Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      6 ЕБГИ/ЕБГУ/ЕБГЫ/ЕБГЭ/ЕБГЮ/ЕБГҮ	^ЕБ<np><top><dat>$
     17 #келиш\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^келиш<v><iv><pass><ger><px3sg><nom>$
     17 #камсыз кыл\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^камсыз кыл<v><tv><abil><ger><px3sg><nom>$
     17 #ишен\<v\>\<tv\>\<abil\>\<prt_impf\>	^ишен<v><tv><abil><prt_impf>$
     17 #жарыл\<v\>\<iv\>\<ger\>\<dat\>	^жарыл<v><iv><ger><dat>$
     17 #жардам бер\<v\>\<iv\>\<abil\>\<prt_impf\>	^жардам бер<v><iv><abil><prt_impf>$
     17 #бур\<v\>\<tv\>\<pass\>\<ger_past\>\<abl\>	^бур<v><tv><pass><ger_past><abl>$
     16 #элестет\<v\>\<iv\>\<neg\>\<aor\>\<p1\>\<sg\>	^элестет<v><iv><neg><aor><p1><sg>$
     16 #элестет\<v\>\<iv\>\<aor\>\<p1\>\<sg\>	^элестет<v><iv><aor><p1><sg>$
     16 #чеч\<v\>\<tv\>\<abil\>\<prt_impf\>	^чеч<v><tv><abil><prt_impf>$
     16 #узар\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^узар<v><iv><pass><aor><p3><sg>$
     16 #тарт\<v\>\<tv\>\<abil\>\<prt_impf\>	^тарт<v><tv><abil><prt_impf>$
     16 #майдала\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^майдала<v><iv><pass><ger><px3sg><nom>$
     16 #бур\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<gen\>	^бур<v><tv><pass><ger><px3sg><gen>$
     15 #Ушунчалык\<det\>\<ind\>	^Ушунчалык<det><ind>$
     15 #ур\<v\>\<iv\>\<ger\>\<px3sg\>\<nom\>	^ур<v><iv><ger><px3sg><nom>$
     15 #ук\<v\>\<iv\>\<pass\>\<prt_impf\>	^ук<v><iv><pass><prt_impf>$
     15 #тосуп ал\<v\>\<tv\>\<abil\>\<prt_impf\>	^тосуп ал<v><tv><abil><prt_impf>$
     15 #сез\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^сез<v><iv><pass><ifi><p3><sg>$
     15 #кетир\<v\>\<tv\>\<prt_impf\>	^кетир<v><tv><prt_impf>$
     15 #жогот\<v\>\<tv\>\<abil\>\<prt_impf\>	^жогот<v><tv><abil><prt_impf>$
     15 #бур\<v\>\<tv\>\<prt_impf\>	^бур<v><tv><prt_impf>$
     15 #бур\<v\>\<tv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^бур<v><tv><pass><neg><aor><p3><sg>$
     15 #бир катар\<det\>\<ind\>	^бир катар<det><ind>$
     14 #ысы\<v\>\<tv\>\<ger\>\<nom\>	^ысы<v><tv><ger><nom>$
     14 #уюштур\<v\>\<iv\>\<pass\>\<ger\>\<nom\>	^уюштур<v><iv><pass><ger><nom>$
     14 #тартипте\<v\>\<tv\>\<abil\>\<prt_impf\>	^тартипте<v><tv><abil><prt_impf>$
     14 #салыштыр\<v\>\<iv\>\<pass\>\<prt_impf\>	^салыштыр<v><iv><pass><prt_impf>$
     14 #салыштыр\<v\>\<iv\>\<abil\>\<prt_impf\>	^салыштыр<v><iv><abil><prt_impf>$
     14 #планда\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^планда<v><iv><pass><ger_past><nom>$
     14 #пайда тап\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^пайда тап<v><tv><abil><ger><px3sg><nom>$
     14 #көрсөт\<v\>\<tv\>\<abil\>\<prt_impf\>	^көрсөт<v><tv><abil><prt_impf>$
     14 #колдо\<v\>\<tv\>\<abil\>\<prt_impf\>	^колдо<v><tv><abil><prt_impf>$
     14 #кир\<v\>\<iv\>\<abil\>\<ger\>\<nom\>	^кир<v><iv><abil><ger><nom>$
     14 #карма\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<nom\>	^карма<v><iv><pass><neg><ger_past><nom>$
     14 #иште\<v\>\<iv\>\<pass\>\<fut\>\<p3\>\<sg\>	^иште<v><iv><pass><fut><p3><sg>$
     14 #жарыл\<v\>\<iv\>\<neg\>\<imp\>\<p2\>\<sg\>	^жарыл<v><iv><neg><imp><p2><sg>$
     14 #жарыл\<v\>\<iv\>\<ger\>\<acc\>	^жарыл<v><iv><ger><acc>$
     14 #бур\<v\>\<tv\>\<pass\>\<neg\>\<prt_impf\>	^бур<v><tv><pass><neg><prt_impf>$
     14 #бур\<v\>\<tv\>\<pass\>\<ger_past\>\<acc\>	^бур<v><tv><pass><ger_past><acc>$
     14 #бар\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^бар<v><iv><pass><ger_past><nom>$
     14 #аш\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^аш<v><iv><pass><ger><px3sg><nom>$
     14 #анализде\<v\>\<iv\>\<pass\>\<prt_impf\>	^анализде<v><iv><pass><prt_impf>$
     13 #элестет\<v\>\<iv\>\<ger_past\>\<px3pl\>\<nom\>	^элестет<v><iv><ger_past><px3pl><nom>$
     13 #ук\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^ук<v><iv><pass><ger_past><px3sg><nom>$
     13 #сыз\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^сыз<v><iv><pass><ger><px3sg><nom>$
     13 #сура\<v\>\<tv\>\<abil\>\<prt_impf\>	^сура<v><tv><abil><prt_impf>$
     13 #суйлө\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^суйлө<v><iv><pass><aor><p3><sg>$
     13 #кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^кыл<v><tv><abil><neg><ger_past><px3sg><acc>$
     13 #курга\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^курга<v><tv><caus><ger><nom>$
     13 #камсыз кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^камсыз кыл<v><tv><abil><neg><ger_past><px3sg><acc>$
     13 #иште\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^иште<v><iv><pass><ifi><p3><sg>$
     13 #зыян келтир\<v\>\<tv\>\<abil\>\<prt_impf\>	^зыян келтир<v><tv><abil><prt_impf>$
     13 #жибер\<v\>\<tv\>\<abil\>\<prt_impf\>	^жибер<v><tv><abil><prt_impf>$
     13 #жет\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^жет<v><iv><pass><ger_past><px3sg><acc>$
     13 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^жаша<v><iv><pass><ger_past><nom>$
     13 #буз\<v\>\<tv\>\<abil\>\<prt_impf\>	^буз<v><tv><abil><prt_impf>$
     13 #аракет кыл\<v\>\<iv\>\<ifi\>\<p3\>\<sg\>	^аракет кыл<v><iv><ifi><p3><sg>$
     13 #аракет кыл\<v\>\<iv\>\<ger\>\<px3pl\>\<nom\>	^аракет кыл<v><iv><ger><px3pl><nom>$
     13 #ал\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^ал<v><tv><abil><neg><prt_impf>$
     12 #элестет\<v\>\<iv\>\<ger_past\>\<gen\>	^элестет<v><iv><ger_past><gen>$
     12 #чыгар\<v\>\<tv\>\<pass\>\<ger\>\<nom\>	^чыгар<v><tv><pass><ger><nom>$
     12 #чыгар\<v\>\<tv\>\<abil\>\<prt_impf\>	^чыгар<v><tv><abil><prt_impf>$
     12 #ур\<v\>\<iv\>\<ifi\>\<p3\>\<pl\>	^ур<v><iv><ifi><p3><pl>$
     12 #ташта\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^ташта<v><tv><imp><p2><pl>$
     12 #сыз\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^сыз<v><iv><pass><ifi><p3><sg>$
     12 #сахналаштыр\<v\>\<iv\>\<ger_past\>\<nom\>	^сахналаштыр<v><iv><ger_past><nom>$
     12 #салыштыр\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<loc\>	^салыштыр<v><iv><pass><ger_past><px3sg><loc>$
     12 #планда\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^планда<v><iv><pass><ger><px3sg><nom>$
     12 #планда\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^планда<v><iv><pass><ger><px3sg><dat>$
     12 #пайда тап\<v\>\<tv\>\<abil\>\<prt_impf\>	^пайда тап<v><tv><abil><prt_impf>$
     12 #өзгөр\<v\>\<tv\>\<caus\>\<ger\>\<dat\>	^өзгөр<v><tv><caus><ger><dat>$
     12 #күт\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^күт<v><iv><pass><neg><ger_past><px3sg><acc>$
     12 #кетир\<v\>\<tv\>\<ger\>\<dat\>	^кетир<v><tv><ger><dat>$
     12 #кал\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^кал<v><iv><abil><neg><prt_impf>$
     12 #ич\<v\>\<tv\>\<part_acak\>	^ич<v><tv><part_acak>$
     12 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<prt_impf\>	^жаша<v><iv><pass><neg><prt_impf>$
     12 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^жаша<v><iv><pass><neg><ger_past><px3sg><acc>$
     12 #аракет кыл\<v\>\<iv\>\<prt_perf\>	^аракет кыл<v><iv><prt_perf>$
     12 #аракет кыл\<v\>\<iv\>\<ger_past\>\<nom\>	^аракет кыл<v><iv><ger_past><nom>$
     12 #айны\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^айны<v><iv><pass><neg><aor><p3><sg>$
     11 #элестет\<v\>\<iv\>\<ger_past\>\<abl\>	^элестет<v><iv><ger_past><abl>$
     11 #уулан\<v\>\<iv\>\<caus\>\<pass\>\<ger\>\<px3sg\>\<abl\>	^уулан<v><iv><caus><pass><ger><px3sg><abl>$
     11 #ур\<v\>\<iv\>\<past\>\<p3\>\<sg\>	^ур<v><iv><past><p3><sg>$
     11 #ур\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^ур<v><iv><pass><ifi><p3><sg>$
     11 #тиле\<v\>\<tv\>\<ger\>\<nom\>	^тиле<v><tv><ger><nom>$
     11 #тарт\<v\>\<tv\>\<part_acak\>	^тарт<v><tv><part_acak>$
     11 #тара\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^тара<v><tv><ger><px3sg><nom>$
     11 #сыз\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^сыз<v><iv><pass><aor><p3><sg>$
     11 #сун\<v\>\<tv\>\<abil\>\<prt_impf\>	^сун<v><tv><abil><prt_impf>$
     11 #суйлө\<v\>\<iv\>\<aor\>\<p1\>\<pl\>	^суйлө<v><iv><aor><p1><pl>$
     11 #сиң\<v\>\<tv\>\<caus\>\<ger\>\<dat\>	^сиң<v><tv><caus><ger><dat>$
     11 #Силкилдет\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^Силкилдет<v><tv><pass><ifi><p3><sg>$
     11 #мээле\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^мээле<v><iv><pass><ger_past><px3sg><acc>$
     11 #кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<nom\>	^кыл<v><tv><abil><neg><ger_past><px3sg><nom>$
     11 #күт\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^күт<v><iv><pass><ger><px3sg><dat>$
     11 #кура\<v\>\<tv\>\<abil\>\<prt_impf\>	^кура<v><tv><abil><prt_impf>$
     11 #колдон\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^колдон<v><tv><abil><ger><nom>$
     11 #кет\<v\>\<iv\>\<pass\>\<fut\>\<p3\>\<sg\>	^кет<v><iv><pass><fut><p3><sg>$
     11 #кел\<v\>\<iv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^кел<v><iv><abil><ger><px3sg><nom>$
     11 #карма\<v\>\<iv\>\<pass\>\<neg\>\<prt_perf\>	^карма<v><iv><pass><neg><prt_perf>$
     11 #камсыз кыл\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^камсыз кыл<v><tv><abil><neg><prt_impf>$
     11 #иште\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^иште<v><iv><pass><aor><p3><sg>$
     11 #жаша\<v\>\<iv\>\<pass\>\<prt_perf\>	^жаша<v><iv><pass><prt_perf>$
     11 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<prt_perf\>	^жаша<v><iv><pass><neg><prt_perf>$
     11 #Бүт баары\<det\>\<ind\>	^Бүт баары<det><ind>$
     11 #Бур\<v\>\<tv\>\<pass\>\<ger\>\<px1sg\>\<nom\>	^Бур<v><tv><pass><ger><px1sg><nom>$
     11 #бир бөлүк\<det\>\<ind\>	^бир бөлүк<det><ind>$
     11 #Ач\<v\>\<tv\>\<part_acak\>	^Ач<v><tv><part_acak>$
     11 #аракет кыл\<v\>\<iv\>\<ger_past\>\<acc\>	^аракет кыл<v><iv><ger_past><acc>$
     11 #аракет кыл\<v\>\<iv\>\<ger\>\<gen\>	^аракет кыл<v><iv><ger><gen>$
     10 #ур\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^ур<v><iv><pass><ger><px3sg><nom>$
     10 #тосуп ал\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^тосуп ал<v><tv><abil><ger><nom>$
     10 #тиле\<v\>\<tv\>\<ger_past\>\<px3sg\>\<acc\>	^тиле<v><tv><ger_past><px3sg><acc>$
     10 #ташта\<v\>\<tv\>\<abil\>\<prt_impf\>	^ташта<v><tv><abil><prt_impf>$
     10 #өзгөр\<v\>\<tv\>\<caus\>\<prt_impf\>	^өзгөр<v><tv><caus><prt_impf>$
     10 #майрамда\<v\>\<iv\>\<pass\>\<prt_impf\>	^майрамда<v><iv><pass><prt_impf>$
     10 #майрамда\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^майрамда<v><iv><pass><aor><p3><sg>$
     10 #Күт\<v\>\<iv\>\<pass\>\<ger_fut\>\<px3sg\>\<nom\>	^Күт<v><iv><pass><ger_fut><px3sg><nom>$
     10 #көчүр\<v\>\<tv\>\<pass\>\<ger_past\>\<acc\>	^көчүр<v><tv><pass><ger_past><acc>$
     10 #керекте\<v\>\<tv\>\<abil\>\<prt_impf\>	^керекте<v><tv><abil><prt_impf>$
     10 #келиш\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^келиш<v><iv><pass><ifi><p3><sg>$
     10 #карма\<v\>\<tv\>\<abil\>\<prt_impf\>	^карма<v><tv><abil><prt_impf>$
     10 #карма\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<abl\>	^карма<v><iv><pass><ger><px3sg><abl>$
     10 #камсыз кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<nom\>	^камсыз кыл<v><tv><abil><neg><ger_past><px3sg><nom>$
     10 #иш жүзүнө ашыр\<v\>\<tv\>\<abil\>\<prt_impf\>	^иш жүзүнө ашыр<v><tv><abil><prt_impf>$
     10 #илгериле\<v\>\<iv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^илгериле<v><iv><abil><ger><px3sg><nom>$
     10 #жет\<v\>\<iv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^жет<v><iv><abil><ger><px3sg><nom>$
     10 #жардам бер\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^жардам бер<v><iv><pass><ger><px3sg><nom>$
     10 #жаңырт\<v\>\<tv\>\<ger\>\<nom\>	^жаңырт<v><tv><ger><nom>$
     10 #бур\<v\>\<tv\>\<pass\>\<ger_past\>\<px3sg\>\<loc\>	^бур<v><tv><pass><ger_past><px3sg><loc>$
     10 #алып кел\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^алып кел<v><tv><abil><ger><nom>$
      9 #Чыгар\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^Чыгар<v><tv><pass><ifi><p3><sg>$
      9 #чыгар\<v\>\<tv\>\<neg\>\<opt\>\<p3\>\<sg\>	^чыгар<v><tv><neg><opt><p3><sg>$
      9 #үн сал\<v\>\<iv\>\<pass\>\<prt_impf\>	^үн сал<v><iv><pass><prt_impf>$
      9 #ук\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^ук<v><iv><pass><aor><p3><sg>$
      9 #үйлө\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^үйлө<v><tv><imp><p2><pl>$
      9 #тосуп ал\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^тосуп ал<v><tv><abil><neg><prt_impf>$
      9 #тосуп ал\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^тосуп ал<v><tv><abil><ger><px3sg><nom>$
      9 #тос\<v\>\<tv\>\<abil\>\<prt_impf\>	^тос<v><tv><abil><prt_impf>$
      9 #тос\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^тос<v><tv><abil><ger><nom>$
      9 #төк\<v\>\<iv\>\<pass\>\<prt_impf\>	^төк<v><iv><pass><prt_impf>$
      9 #тиле\<v\>\<tv\>\<ger_past\>\<nom\>	^тиле<v><tv><ger_past><nom>$
      9 #тарат\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^тарат<v><tv><ger><px3sg><nom>$
      9 #тап\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^тап<v><tv><abil><neg><ger_past><px3sg><acc>$
      9 #сына\<v\>\<tv\>\<prt_impf\>	^сына<v><tv><prt_impf>$
      9 #суйлө\<v\>\<iv\>\<prt_impf\>	^суйлө<v><iv><prt_impf>$
      9 #сүйлө\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^сүйлө<v><iv><pass><ifi><p3><sg>$
      9 #суйлө\<v\>\<iv\>\<ger_past\>\<nom\>	^суйлө<v><iv><ger_past><nom>$
      9 #пайдалан\<v\>\<tv\>\<abil\>\<prt_impf\>	^пайдалан<v><tv><abil><prt_impf>$
      9 #өзгөр\<v\>\<tv\>\<caus\>\<pass\>\<prt_impf\>	^өзгөр<v><tv><caus><pass><prt_impf>$
      9 #өзгөр\<v\>\<tv\>\<caus\>\<pass\>\<ifi\>\<p3\>\<sg\>	^өзгөр<v><tv><caus><pass><ifi><p3><sg>$
      9 #мээле\<v\>\<iv\>\<pass\>\<fut\>\<p3\>\<sg\>	^мээле<v><iv><pass><fut><p3><sg>$
      9 #көчүр\<v\>\<tv\>\<pass\>\<prt_impf\>	^көчүр<v><tv><pass><prt_impf>$
      9 #корго\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^корго<v><tv><abil><ger><nom>$
      9 #көбөйт\<v\>\<tv\>\<abil\>\<prt_impf\>	^көбөйт<v><tv><abil><prt_impf>$
      9 #кир\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^кир<v><iv><pass><ger><px3sg><nom>$
      9 #келиш\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^келиш<v><iv><pass><ger_past><px3sg><acc>$
      9 #кара\<v\>\<iv\>\<pass\>\<ger\>\<gen\>	^кара<v><iv><pass><ger><gen>$
      9 #жоопкерчилик ал\<v\>\<tv\>\<abil\>\<prt_impf\>	^жоопкерчилик ал<v><tv><abil><prt_impf>$
      9 #жет\<v\>\<iv\>\<abil\>\<ger\>\<nom\>	^жет<v><iv><abil><ger><nom>$
      9 #жаша\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^жаша<v><iv><pass><ger><px3sg><dat>$
      9 #бур\<v\>\<tv\>\<pass\>\<ger\>\<gen\>	^бур<v><tv><pass><ger><gen>$
      9 #бур\<v\>\<tv\>\<ger_past\>\<px3pl\>\<nom\>	^бур<v><tv><ger_past><px3pl><nom>$
      9 #бер\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^бер<v><tv><abil><neg><prt_impf>$
      9 #бас\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^бас<v><iv><pass><ifi><p3><sg>$
      9 #бар\<v\>\<iv\>\<abil\>\<prt_impf\>	^бар<v><iv><abil><prt_impf>$
      9 #алып кел\<v\>\<tv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^алып кел<v><tv><abil><ger><px3sg><nom>$
      8 #чеч\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^чеч<v><tv><abil><neg><prt_impf>$
      8 #уяла\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^уяла<v><iv><pass><ger_past><nom>$
      8 #ур\<v\>\<iv\>\<ger_past\>\<px3sg\>\<acc\>	^ур<v><iv><ger_past><px3sg><acc>$
      8 #төмөнсүнт\<v\>\<iv\>\<ger\>\<nom\>	^төмөнсүнт<v><iv><ger><nom>$
      8 #тарат\<v\>\<tv\>\<pass\>\<aor\>\<p3\>\<sg\>	^тарат<v><tv><pass><aor><p3><sg>$
      8 #суйлө\<v\>\<iv\>\<ger\>\<nom\>	^суйлө<v><iv><ger><nom>$
      8 #суйлө\<v\>\<iv\>\<aor\>\<p3\>\<sg\>	^суйлө<v><iv><aor><p3><sg>$
      8 #сахналаштыр\<v\>\<iv\>\<ifi\>\<p3\>\<sg\>	^сахналаштыр<v><iv><ifi><p3><sg>$
      8 #планда\<v\>\<iv\>\<pass\>\<prt_perf\>	^планда<v><iv><pass><prt_perf>$
      8 #планда\<v\>\<iv\>\<pass\>\<ger_past\>\<abl\>	^планда<v><iv><pass><ger_past><abl>$
      8 #пайда тап\<v\>\<tv\>\<abil\>\<ger\>\<nom\>	^пайда тап<v><tv><abil><ger><nom>$
      8 #өт\<v\>\<iv\>\<pass\>\<prt_impf\>	^өт<v><iv><pass><prt_impf>$
      8 #өт\<v\>\<iv\>\<abil\>\<ger\>\<nom\>	^өт<v><iv><abil><ger><nom>$
      8 #өзгөр\<v\>\<tv\>\<prt_perf\>	^өзгөр<v><tv><prt_perf>$
      8 #өзгөр\<v\>\<tv\>\<ger_past\>\<nom\>	^өзгөр<v><tv><ger_past><nom>$
      8 #күт\<v\>\<iv\>\<pass\>\<neg\>\<prt_impf\>	^күт<v><iv><pass><neg><prt_impf>$
      8 #куралдан\<v\>\<iv\>\<pass\>\<ger\>\<nom\>	^куралдан<v><iv><pass><ger><nom>$
      8 #кош\<v\>\<tv\>\<imp\>\<p2\>\<pl\>	^кош<v><tv><imp><p2><pl>$
      8 #кир\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^кир<v><iv><abil><neg><prt_impf>$
      8 #кийлигиш\<v\>\<tv\>\<caus\>\<imp\>\<p2\>\<pl\>	^кийлигиш<v><tv><caus><imp><p2><pl>$
      8 #Карма\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^Карма<v><iv><pass><ger><px3sg><nom>$
      8 #кара\<v\>\<iv\>\<abil\>\<prt_impf\>	^кара<v><iv><abil><prt_impf>$
      8 #илгериле\<v\>\<iv\>\<abil\>\<prt_impf\>	^илгериле<v><iv><abil><prt_impf>$
      8 #жой\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^жой<v><iv><pass><ger><px3sg><dat>$
      8 #жет\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^жет<v><iv><pass><neg><aor><p3><sg>$
      8 #жет\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^жет<v><iv><pass><ifi><p3><sg>$
      8 #жарыл\<v\>\<iv\>\<ger\>\<px3sg\>\<dat\>	^жарыл<v><iv><ger><px3sg><dat>$
      8 #бур\<v\>\<tv\>\<prt_perf\>	^бур<v><tv><prt_perf>$
      8 #бур\<v\>\<tv\>\<ger_past\>\<gen\>	^бур<v><tv><ger_past><gen>$
      8 #бол\<v\>\<iv\>\<pass\>\<prt_impf\>	^бол<v><iv><pass><prt_impf>$
      8 #бол\<v\>\<iv\>\<pass\>\<imp\>\<p2\>\<sg\>	^бол<v><iv><pass><imp><p2><sg>$
      8 #аш\<v\>\<iv\>\<abil\>\<prt_impf\>	^аш<v><iv><abil><prt_impf>$
      8 #ал\<v\>\<tv\>\<neg\>\<p3\>\<sg\>	^ал<v><tv><neg><p3><sg>$
      8 #айт\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^айт<v><iv><pass><ger_past><px3sg><acc>$
      7 #эскерт\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^эскерт<v><iv><pass><ifi><p3><sg>$
      7 #элестет\<v\>\<iv\>\<ger_past\>\<dat\>	^элестет<v><iv><ger_past><dat>$
      7 #ысы\<v\>\<tv\>\<ger\>\<dat\>	^ысы<v><tv><ger><dat>$
      7 #чык\<v\>\<iv\>\<abil\>\<ger\>\<px3sg\>\<nom\>	^чык<v><iv><abil><ger><px3sg><nom>$
      7 #чыгар\<v\>\<tv\>\<pass\>\<ger_past\>\<px3pl\>\<nom\>	^чыгар<v><tv><pass><ger_past><px3pl><nom>$
      7 #чыгар\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^чыгар<v><tv><ger><px3sg><nom>$
      7 #чыгар\<v\>\<tv\>\<ger\>\<loc\>	^чыгар<v><tv><ger><loc>$
      7 #уулан\<v\>\<iv\>\<caus\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^уулан<v><iv><caus><pass><ger><px3sg><nom>$
      7 #ур\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^ур<v><iv><pass><ger_past><px3sg><nom>$
      7 #ур\<v\>\<iv\>\<ger_past\>\<px3sg\>\<nom\>	^ур<v><iv><ger_past><px3sg><nom>$
      7 #тосуп ал\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^тосуп ал<v><tv><abil><neg><ger_past><acc>$
      7 #төмөнсүнт\<v\>\<iv\>\<prt_impf\>	^төмөнсүнт<v><iv><prt_impf>$
      7 #токто\<v\>\<iv\>\<abil\>\<prt_impf\>	^токто<v><iv><abil><prt_impf>$
      7 #тарат\<v\>\<tv\>\<pass\>\<ger_past\>\<nom\>	^тарат<v><tv><pass><ger_past><nom>$
      7 #тарат\<v\>\<tv\>\<ger_past\>\<px3sg\>\<acc\>	^тарат<v><tv><ger_past><px3sg><acc>$
      7 #тарат\<v\>\<tv\>\<fut\>\<p3\>\<sg\>	^тарат<v><tv><fut><p3><sg>$
      7 #Тара\<v\>\<tv\>\<ger\>\<nom\>	^Тара<v><tv><ger><nom>$
      7 #тап\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<nom\>	^тап<v><tv><abil><neg><ger_past><px3sg><nom>$
      7 #силкилдет\<v\>\<tv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^силкилдет<v><tv><pass><neg><aor><p3><sg>$
      7 #силкилдет\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^силкилдет<v><tv><ifi><p3><sg>$
      7 #сахналаштыр\<v\>\<iv\>\<ger_past\>\<acc\>	^сахналаштыр<v><iv><ger_past><acc>$
