Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    135 балалардын/балдардын	^бала<n><pl><gen>$
     35 #Мрксич\<np\>\<cog\>\<mf\>\<nom\>	^Мрксич<np><cog><mf><nom>$
     35 #Лукич\<np\>\<cog\>\<mf\>\<gen\>	^Лукич<np><cog><mf><gen>$
     35 #көтөрүл\<v\>\<iv\>\<caus\>\<ger\>\<px3sg\>\<nom\>	^көтөрүл<v><iv><caus><ger><px3sg><nom>$
     35 #кара\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<loc\>	^кара<v><iv><pass><ger_past><px3sg><loc>$
     35 #бол\<v\>\<iv\>\<neg\>\<cv_acak\>	^бол<v><iv><neg><cv_acak>$
     35 #бол\<v\>\<iv\>\<cv_acak\>\<p3s\>\<abl\>	^бол<v><iv><cv_acak><p3s><abl>$
     35 #белгиле\<v\>\<tv\>\<cv_acak\>	^белгиле<v><tv><cv_acak>$
     35 #14.\<num\>\<nom\>	^14.<num><nom>$
     34 #чыгар\<v\>\<tv\>\<pass\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^чыгар<v><tv><pass><fut>+э<cop><p3><sg>$
     34 #Хажич\<np\>\<cog\>\<mf\>\<nom\>	^Хажич<np><cog><mf><nom>$
     34 #тартипте\<v\>\<tv\>\<cv_acak\>	^тартипте<v><tv><cv_acak>$
     34 #тарат\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^тарат<v><tv><pass><ger><px3sg><nom>$
     34 #сүр\<v\>\<tv\>\<caus\>\<cv_acak\>\<p3s\>\<dat\>	^сүр<v><tv><caus><cv_acak><p3s><dat>$
     34 #Симич\<np\>\<cog\>\<mf\>\<nom\>	^Симич<np><cog><mf><nom>$
     34 #кыл\<v\>\<tv\>\<pass\>\<vn_acak\>\<acc\>	^кыл<v><tv><pass><vn_acak><acc>$
     34 #кыл\<v\>\<tv\>\<pass\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^кыл<v><tv><pass><neg><vn_acak><p3s><acc>$
     34 #жаша\<v\>\<iv\>\<pass\>\<cv_acak\>	^жаша<v><iv><pass><cv_acak>$
     34 #Драскович\<np\>\<cog\>\<mf\>\<gen\>	^Драскович<np><cog><mf><gen>$
     34 #Букежлович\<np\>\<cog\>\<mf\>\<nom\>	^Букежлович<np><cog><mf><nom>$
     34 #бер\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>	^бер<v><tv><pass><cv_acak><p3s>$
     34 #бак\<v\>\<TD\>\<ger_past\>\<nom\>	^бак<v><TD><ger_past><nom>$
     34 #баалан\<v\>\<tv\>\<caus\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^баалан<v><tv><caus><fut>+э<cop><p3><sg>$
     34 #айт\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^айт<v><iv><pass><ifi><p3><sg>$
     34 #1.\<num\>\<nom\>	^1.<num><nom>$
     33 #чогулт\<v\>\<tv\>\<pass\>\<cv_acak\>	^чогулт<v><tv><pass><cv_acak>$
     33 #тап\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^тап<v><tv><pass><abil><vn_acak><p3s><acc>$
     33 #сун\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^сун<v><tv><pass><vn_acak><p3s><acc>$
     33 #Никола\<np\>\<ant\>\<m\>\<px3sg\>\<nom\>	^Никола<np><ant><m><px3sg><nom>$
     33 #кыл\<v\>\<tv\>\<pass\>\<abil\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^кыл<v><tv><pass><abil><neg><vn_acak><p3s><acc>$
     33 #күт\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^күт<v><iv><pass><neg><aor><p3><sg>$
     33 #көтөрүл\<v\>\<iv\>\<prt_impf\>	^көтөрүл<v><iv><prt_impf>$
     33 #жеткир\<v\>\<tv\>\<ger_past\>\<nom\>	^жеткир<v><tv><ger_past><nom>$
     33 #жардам бер\<v\>\<iv\>\<cv_acak\>	^жардам бер<v><iv><cv_acak>$
     33 #301.\<num\>\<nom\>	^301.<num><nom>$
     32 #ылдамда\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^ылдамда<v><iv><caus><vn_acak><p3s><acc>$
     32 #тарат\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^тарат<v><tv><ifi><p3><sg>$
     32 #таасир эт\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^таасир эт<v><tv><neg><vn_acak><p3s><acc>$
     32 #суйлө\<v\>\<iv\>\<ifi\>\<p3\>\<sg\>	^суйлө<v><iv><ifi><p3><sg>$
     32 #Милетич\<np\>\<cog\>\<mf\>\<nom\>	^Милетич<np><cog><mf><nom>$
     32 #кол кой\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^кол кой<v><tv><vn_acak><p3s><acc>$
     32 #колдон\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^колдон<v><tv><vn_acak><p3s><acc>$
     32 #кир\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^кир<v><iv><vn_acak><p3s><acc>$
     32 #Зивкович\<np\>\<cog\>\<mf\>\<gen\>	^Зивкович<np><cog><mf><gen>$
     32 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^жаша<v><iv><pass><ger_past><acc>$
     32 #даярда\<v\>\<tv\>\<cv_acak\>	^даярда<v><tv><cv_acak>$
     32 #бол\<v\>\<iv\>\<neg\>\<vn_acak\>\<acc\>	^бол<v><iv><neg><vn_acak><acc>$
     32 #аракет кыл\<v\>\<iv\>\<ger\>\<dat\>	^аракет кыл<v><iv><ger><dat>$
     31 #улант\<v\>\<tv\>\<ger_past\>\<px3sg\>\<nom\>	^улант<v><tv><ger_past><px3sg><nom>$
     31 #түзүл\<v\>\<tv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^түзүл<v><tv><caus><vn_acak><p3s><acc>$
     31 #Спирич\<np\>\<cog\>\<mf\>\<gen\>	^Спирич<np><cog><mf><gen>$
     31 #Мичич\<np\>\<cog\>\<mf\>\<nom\>	^Мичич<np><cog><mf><nom>$
     31 #күт\<v\>\<iv\>\<pass\>\<ger_past\>\<abl\>	^күт<v><iv><pass><ger_past><abl>$
     31 #жеткир\<v\>\<tv\>\<cv_acak\>	^жеткир<v><tv><cv_acak>$
     31 #19.\<num\>\<nom\>	^19.<num><nom>$
     31 #16.\<num\>\<nom\>	^16.<num><nom>$
     30 #улант\<v\>\<tv\>\<ifi\>\<p3\>\<pl\>	^улант<v><tv><ifi><p3><pl>$
     30 #Терзич\<np\>\<cog\>\<mf\>\<gen\>	^Терзич<np><cog><mf><gen>$
     30 #сүр\<v\>\<tv\>\<caus\>\<cv_acak\>	^сүр<v><tv><caus><cv_acak>$
     30 #Сун\<v\>\<tv\>\<cv_acak\>	^Сун<v><tv><cv_acak>$
     30 #сун\<v\>\<tv\>\<cv_acak\>	^сун<v><tv><cv_acak>$
     30 #Ронжевич\<np\>\<cog\>\<mf\>\<nom\>	^Ронжевич<np><cog><mf><nom>$
     30 #планда\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^планда<v><iv><pass><ger_past><px3sg><acc>$
     30 #Перисич\<np\>\<cog\>\<mf\>\<nom\>	^Перисич<np><cog><mf><nom>$
     30 #Жоржевич\<np\>\<cog\>\<mf\>\<gen\>	^Жоржевич<np><cog><mf><gen>$
     30 #Жинжич\<np\>\<cog\>\<mf\>\<acc\>	^Жинжич<np><cog><mf><acc>$
     30 #Динкич\<np\>\<cog\>\<mf\>\<gen\>	^Динкич<np><cog><mf><gen>$
     30 #Бер\<v\>\<tv\>\<cv_acak\>	^Бер<v><tv><cv_acak>$
     30 #аракет кыл\<v\>\<iv\>\<aor\>\<p3\>\<sg\>	^аракет кыл<v><iv><aor><p3><sg>$
     30 #ал\<v\>\<tv\>\<part_acak\>\<p3s\>	^ал<v><tv><part_acak><p3s>$
     29 #ылдамда\<v\>\<iv\>\<caus\>\<cv_acak\>	^ылдамда<v><iv><caus><cv_acak>$
     29 #ыйгарымдуу элчи\<n\>\<pl\>\<px3sg\>\<nom\>	^ыйгарымдуу элчи<n><pl><px3sg><nom>$
     29 #чыгар\<v\>\<tv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^чыгар<v><tv><pass><ger_past><px3sg><acc>$
     29 #улант\<v\>\<tv\>\<vn_acak\>\<acc\>	^улант<v><tv><vn_acak><acc>$
     29 #улант\<v\>\<tv\>\<ger\>\<px3sg\>\<dat\>	^улант<v><tv><ger><px3sg><dat>$
     29 #кура\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^кура<v><tv><vn_acak><p3s><acc>$
     29 #Карич\<np\>\<cog\>\<mf\>\<gen\>	^Карич<np><cog><mf><gen>$
     29 #жибер\<v\>\<tv\>\<cv_acak\>	^жибер<v><tv><cv_acak>$
     29 #жеткир\<v\>\<tv\>\<ger_past\>\<acc\>	^жеткир<v><tv><ger_past><acc>$
     29 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^жаша<v><iv><pass><ger_past><px3sg><nom>$
     29 #Ёванович\<np\>\<cog\>\<mf\>\<nom\>	^Ёванович<np><cog><mf><nom>$
     29 #Вукотич\<np\>\<cog\>\<mf\>\<gen\>	^Вукотич<np><cog><mf><gen>$
     29 #Бир далай\<det\>\<ind\>	^Бир далай<det><ind>$
     29 #алып кел\<v\>\<tv\>\<vn_acak\>\<acc\>	^алып кел<v><tv><vn_acak><acc>$
     29 #7.\<num\>\<nom\>	^7.<num><nom>$
     29 #03,\<num\>\<nom\>	^03,<num><nom>$
     28 #чыгар\<v\>\<tv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^чыгар<v><tv><pass><ger><px3sg><dat>$
     28 #таң кал\<v\>\<iv\>\<caus\>\<caus\>\<Dvn_yIcI\>\<adj\>	^таң кал<v><iv><caus><caus><Dvn_yIcI><adj>$
     28 #тааны\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^тааны<v><tv><neg><vn_acak><p3s><acc>$
     28 #корго\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^корго<v><tv><vn_acak><p3s><acc>$
     28 #жоопкерчилик ал\<v\>\<tv\>\<cv_acak\>	^жоопкерчилик ал<v><tv><cv_acak>$
     28 #жеткир\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^жеткир<v><tv><pass><ifi><p3><sg>$
     28 #Желавич\<np\>\<cog\>\<mf\>\<nom\>	^Желавич<np><cog><mf><nom>$
     28 #белгиле\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^белгиле<v><tv><vn_acak><p3s><acc>$
     28 #бар\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^бар<v><iv><pass><aor><p3><sg>$
     28 #Бабич\<np\>\<cog\>\<mf\>\<nom\>	^Бабич<np><cog><mf><nom>$
     28 #Баалан\<v\>\<tv\>\<caus\>\<ifi\>\<p3\>\<sg\>	^Баалан<v><tv><caus><ifi><p3><sg>$
     28 #алып кел\<v\>\<tv\>\<cv_acak\>\<p3s\>\<dat\>	^алып кел<v><tv><cv_acak><p3s><dat>$
     28 #алып кел\<v\>\<tv\>\<cv_acak\>\<p3s\>	^алып кел<v><tv><cv_acak><p3s>$
     28 #09,\<num\>\<nom\>	^09,<num><nom>$
     27 #чыгар\<v\>\<tv\>\<prt_perf\>	^чыгар<v><tv><prt_perf>$
     27 #Сарович\<np\>\<cog\>\<mf\>\<nom\>	^Сарович<np><cog><mf><nom>$
     27 #мээле\<v\>\<iv\>\<pass\>\<ger\>\<nom\>	^мээле<v><iv><pass><ger><nom>$
     27 #колдо\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^колдо<v><tv><neg><vn_acak><p3s><acc>$
     27 #камсыз кыл\<v\>\<tv\>\<vn_acak\>\<acc\>	^камсыз кыл<v><tv><vn_acak><acc>$
     27 #Зеленович\<np\>\<cog\>\<mf\>\<nom\>	^Зеленович<np><cog><mf><nom>$
     27 #жарыш\<v\>\<tv\>\<cv_acak\>	^жарыш<v><tv><cv_acak>$
     27 #Драскович\<np\>\<cog\>\<mf\>\<dat\>	^Драскович<np><cog><mf><dat>$
     27 #Делич\<np\>\<cog\>\<mf\>\<gen\>	^Делич<np><cog><mf><gen>$
     27 #бол\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^бол<v><iv><pass><ger><px3sg><nom>$
     27 #Бажич\<np\>\<cog\>\<mf\>\<nom\>	^Бажич<np><cog><mf><nom>$
     27 #ал\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^ал<v><tv><neg><vn_acak><p3s><acc>$
     26 #ыйгарымдуу элчи\<n\>\<pl\>\<nom\>	^ыйгарымдуу элчи<n><pl><nom>$
     26 #ук\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^ук<v><iv><pass><ger_past><px3sg><acc>$
     26 #тукурул\<v\>\<tv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^тукурул<v><tv><caus><Dvn_yIcI><adj>$
     26 #тосуп ал\<v\>\<tv\>\<cv_acak\>	^тосуп ал<v><tv><cv_acak>$
     26 #толукта\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^толукта<v><tv><vn_acak><p3s><acc>$
     26 #тарат\<v\>\<tv\>\<pass\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^тарат<v><tv><pass><fut>+э<cop><p3><sg>$
     26 #Орич\<np\>\<cog\>\<mf\>\<nom\>	^Орич<np><cog><mf><nom>$
     26 #өкүн\<v\>\<iv\>\<imp\>\<p2\>\<pl\>	^өкүн<v><iv><imp><p2><pl>$
     26 #Милосевич\<np\>\<cog\>\<mf\>\<acc\>	^Милосевич<np><cog><mf><acc>$
     26 #кыл\<v\>\<tv\>\<neg\>\<cv_acak\>\<p3s\>	^кыл<v><tv><neg><cv_acak><p3s>$
     26 #жеткир\<v\>\<tv\>\<ger_past\>\<px3sg\>\<acc\>	^жеткир<v><tv><ger_past><px3sg><acc>$
     26 #жеткир\<v\>\<tv\>\<aor\>\<p3\>\<sg\>	^жеткир<v><tv><aor><p3><sg>$
     26 #же\<v\>\<tv\>\<cv_acak\>	^же<v><tv><cv_acak>$
     26 #баштал\<v\>\<tv\>\<ger_past\>\<acc\>	^баштал<v><tv><ger_past><acc>$
     25 #Эрте\<n\>\<px3sg\>\<nom\>	^Эрте<n><px3sg><nom>$
     25 #элестет\<v\>\<iv\>\<ger_past\>\<loc\>	^элестет<v><iv><ger_past><loc>$
     25 #чеч\<v\>\<tv\>\<cv_acak\>	^чеч<v><tv><cv_acak>$
     25 #улант\<v\>\<tv\>\<ger\>\<loc\>#э\<cop\>\<p3\>\<sg\>	^улант<v><tv><ger><loc>+э<cop><p3><sg>$
     25 #Тодорович\<np\>\<cog\>\<mf\>\<nom\>	^Тодорович<np><cog><mf><nom>$
     25 #тартипте\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^тартипте<v><tv><vn_acak><p3s><acc>$
     25 #таасир эт\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^таасир эт<v><tv><vn_acak><p3s><acc>$
     25 #ревизия жаса\<v\>\<tv\>\<cv_acak\>	^ревизия жаса<v><tv><cv_acak>$
     25 #өт\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^өт<v><iv><caus><vn_acak><p3s><acc>$
     25 #кыл\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>	^кыл<v><tv><pass><abil><cv_acak>$
     25 #Көбөйт\<v\>\<tv\>\<caus\>\<cv_acak\>	^Көбөйт<v><tv><caus><cv_acak>$
     25 #карма\<v\>\<tv\>\<part_acak\>	^карма<v><tv><part_acak>$
     25 #карма\<v\>\<iv\>\<pass\>\<neg\>\<ifi\>#э\<cop\>\<p3\>\<sg\>	^карма<v><iv><pass><neg><ifi>+э<cop><p3><sg>$
     25 #камсыз кыл\<v\>\<tv\>\<cv_acak\>\<p3s\>	^камсыз кыл<v><tv><cv_acak><p3s>$
     25 #Желич\<np\>\<cog\>\<mf\>\<gen\>	^Желич<np><cog><mf><gen>$
     25 #жаша\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^жаша<v><iv><pass><ger><px3sg><nom>$
     25 #Вужич\<np\>\<cog\>\<mf\>\<nom\>	^Вужич<np><cog><mf><nom>$
     25 #бер\<v\>\<tv\>\<cv_acak\>\<p3s\>\<dat\>	^бер<v><tv><cv_acak><p3s><dat>$
     25 #анализде\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^анализде<v><iv><pass><ger><px3sg><nom>$
     24 #ээрчи\<v\>\<tv\>\<pass\>\<cv_acak\>	^ээрчи<v><tv><pass><cv_acak>$
     24 #Элестет\<v\>\<iv\>\<ger_past\>\<nom\>	^Элестет<v><iv><ger_past><nom>$
     24 #түзүл\<v\>\<tv\>\<caus\>\<pass\>\<cv_acak\>	^түзүл<v><tv><caus><pass><cv_acak>$
     24 #түзүл\<v\>\<tv\>\<caus\>\<cv_acak\>	^түзүл<v><tv><caus><cv_acak>$
     24 #сыяктуу\<post\>\<acc\>	^сыяктуу<post><acc>$
     24 #Милосевич\<np\>\<cog\>\<mf\>\<dat\>	^Милосевич<np><cog><mf><dat>$
     24 #Марович\<np\>\<cog\>\<mf\>\<gen\>	^Марович<np><cog><mf><gen>$
     24 #кыл\<v\>\<tv\>\<pass\>\<vn_acak\>	^кыл<v><tv><pass><vn_acak>$
     24 #көр\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^көр<v><tv><vn_acak><p3s><acc>$
     24 #киргиз\<v\>\<tv\>\<prt_impf\>	^киргиз<v><tv><prt_impf>$
     24 #Кет\<v\>\<iv\>\<cv_acak\>	^Кет<v><iv><cv_acak>$
     24 #карма\<v\>\<iv\>\<pass\>\<prt_perf\>	^карма<v><iv><pass><prt_perf>$
     24 #иште\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^иште<v><iv><pass><ger_past><px3sg><nom>$
     24 #жыйынтыкта\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^жыйынтыкта<v><iv><pass><ger_past><px3sg><acc>$
     24 #жой\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<nom\>	^жой<v><iv><pass><ger><px3sg><nom>$
     24 #жибер\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^жибер<v><tv><pass><vn_acak><p3s><acc>$
     24 #жет\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^жет<v><iv><pass><aor><p3><sg>$
     24 #Башкы эпископ\<n\>\<nom\>	^Башкы эпископ<n><nom>$
     24 #бар\<v\>\<iv\>\<pass\>\<cv_acak\>	^бар<v><iv><pass><cv_acak>$
     24 #баалан\<v\>\<tv\>\<caus\>\<ifi\>\<p3\>\<pl\>	^баалан<v><tv><caus><ifi><p3><pl>$
     24 #Ал\<v\>\<tv\>\<part_acak\>	^Ал<v><tv><part_acak>$
     24 #азай\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^азай<v><iv><caus><vn_acak><p3s><acc>$
     24 #9.\<num\>\<nom\>	^9.<num><nom>$
     24 #60.\<num\>\<nom\>	^60.<num><nom>$
     23 #чыгар\<v\>\<tv\>\<aor\>\<p3\>\<sg\>	^чыгар<v><tv><aor><p3><sg>$
     23 #чогулт\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^чогулт<v><tv><ger><px3sg><nom>$
     23 #Чович\<np\>\<cog\>\<mf\>\<nom\>	^Чович<np><cog><mf><nom>$
     23 #чеч\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^чеч<v><tv><pass><vn_acak><p3s><acc>$
     23 #сыяктуу\<post\>\<p3s\>\<gen\>	^сыяктуу<post><p3s><gen>$
     23 #сура\<v\>\<tv\>\<neg\>\<aor\>\<p1\>\<pl\>	^сура<v><tv><neg><aor><p1><pl>$
     23 #ойно\<v\>\<iv\>\<pass\>\<cv_acak\>	^ойно<v><iv><pass><cv_acak>$
     23 #Мижунович\<np\>\<cog\>\<mf\>\<nom\>	^Мижунович<np><cog><mf><nom>$
     23 #киргиз\<v\>\<tv\>\<ger\>\<dat\>	^киргиз<v><tv><ger><dat>$
     23 #келиш\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^келиш<v><iv><pass><aor><p3><sg>$
     23 #карма\<v\>\<iv\>\<pass\>\<ger\>\<px3sg\>\<dat\>	^карма<v><iv><pass><ger><px3sg><dat>$
     23 #кал\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^кал<v><iv><caus><vn_acak><p3s><acc>$
     23 #кал\<v\>\<iv\>\<caus\>\<cv_acak\>	^кал<v><iv><caus><cv_acak>$
     23 #кабылда\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^кабылда<v><tv><vn_acak><p3s><acc>$
     23 #жеткир\<v\>\<tv\>\<prt_impf\>	^жеткир<v><tv><prt_impf>$
     23 #Вужанович\<np\>\<cog\>\<mf\>\<nom\>	^Вужанович<np><cog><mf><nom>$
     23 #Булатович\<np\>\<cog\>\<mf\>\<nom\>	^Булатович<np><cog><mf><nom>$
     23 #бол\<v\>\<iv\>\<vn_acak\>\<p3s\>	^бол<v><iv><vn_acak><p3s>$
     23 #ат\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^ат<v><tv><vn_acak><p3s><acc>$
     23 #айны\<v\>\<iv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^айны<v><iv><neg><vn_acak><p3s><acc>$
     23 #13.\<num\>\<nom\>	^13.<num><nom>$
     22 #ээрчи\<v\>\<tv\>\<cv_acak\>	^ээрчи<v><tv><cv_acak>$
     22 #чыгар\<v\>\<tv\>\<pass\>\<ger_past\>\<nom\>	^чыгар<v><tv><pass><ger_past><nom>$
     22 #чогулт\<v\>\<tv\>\<ger\>\<acc\>	^чогулт<v><tv><ger><acc>$
     22 #ташта\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^ташта<v><tv><vn_acak><p3s><acc>$
     22 #тарат\<v\>\<tv\>\<ger\>\<dat\>	^тарат<v><tv><ger><dat>$
     22 #сүр\<v\>\<tv\>\<caus\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^сүр<v><tv><caus><vn_acak><pl><p3s><acc>$
     22 #Симонович\<np\>\<cog\>\<mf\>\<nom\>	^Симонович<np><cog><mf><nom>$
     22 #өзгөр\<v\>\<tv\>\<caus\>\<ger\>\<px3sg\>\<nom\>	^өзгөр<v><tv><caus><ger><px3sg><nom>$
     22 #Месич\<np\>\<cog\>\<mf\>\<dat\>	^Месич<np><cog><mf><dat>$
     22 #күчтөн\<v\>\<iv\>\<caus\>\<cv_acak\>	^күчтөн<v><iv><caus><cv_acak>$
     22 #Кнезевич\<np\>\<cog\>\<mf\>\<nom\>	^Кнезевич<np><cog><mf><nom>$
     22 #карма\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^карма<v><iv><pass><ger_past><px3sg><acc>$
     22 #ишке жара\<v\>\<iv\>\<cv_acak\>	^ишке жара<v><iv><cv_acak>$
     22 #Жокич\<np\>\<cog\>\<mf\>\<nom\>	^Жокич<np><cog><mf><nom>$
     22 #Жович\<np\>\<cog\>\<mf\>\<gen\>	^Жович<np><cog><mf><gen>$
     22 #Джелич\<np\>\<cog\>\<mf\>\<nom\>	^Джелич<np><cog><mf><nom>$
     22 #Власич\<np\>\<cog\>\<mf\>\<nom\>	^Власич<np><cog><mf><nom>$
     22 #ат\<v\>\<tv\>\<vn_acak\>\<acc\>	^ат<v><tv><vn_acak><acc>$
     22 #аракет кыл\<v\>\<iv\>\<ger_past\>\<px3sg\>\<acc\>	^аракет кыл<v><iv><ger_past><px3sg><acc>$
     22 #5,\<num\>\<nom\>	^5,<num><nom>$
     21 #чыгар\<v\>\<tv\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^чыгар<v><tv><fut>+э<cop><p3><sg>$
     21 #чогулт\<v\>\<tv\>\<pass\>\<fut\>#э\<cop\>\<p3\>\<pl\>	^чогулт<v><tv><pass><fut>+э<cop><p3><pl>$
     21 #чогулт\<v\>\<tv\>\<pass\>\<aor\>\<p3\>\<sg\>	^чогулт<v><tv><pass><aor><p3><sg>$
     21 #чогулт\<v\>\<tv\>\<ger\>\<dat\>	^чогулт<v><tv><ger><dat>$
     21 #Филипович\<np\>\<cog\>\<mf\>\<nom\>	^Филипович<np><cog><mf><nom>$
     21 #улант\<v\>\<tv\>\<fut\>#э\<cop\>\<p1\>\<pl\>	^улант<v><tv><fut>+э<cop><p1><pl>$
     21 #уза\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^уза<v><tv><vn_acak><p3s><acc>$
     21 #уза\<v\>\<tv\>\<cv_acak\>	^уза<v><tv><cv_acak>$
     21 #тос\<v\>\<tv\>\<cv_acak\>	^тос<v><tv><cv_acak>$
     21 #төк\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^төк<v><iv><pass><ifi><p3><sg>$
     21 #тарат\<v\>\<tv\>\<ger_past\>\<nom\>	^тарат<v><tv><ger_past><nom>$
     21 #сүр\<v\>\<tv\>\<caus\>\<vn_acak\>\<acc\>	^сүр<v><tv><caus><vn_acak><acc>$
     21 #сунушта\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^сунушта<v><tv><vn_acak><p3s><acc>$
     21 #Раскович\<np\>\<cog\>\<mf\>\<nom\>	^Раскович<np><cog><mf><nom>$
     21 #Павлович\<np\>\<cog\>\<mf\>\<nom\>	^Павлович<np><cog><mf><nom>$
     21 #мээле\<v\>\<iv\>\<pass\>\<ger\>\<dat\>	^мээле<v><iv><pass><ger><dat>$
     21 #көрсөт\<v\>\<tv\>\<vn_acak\>\<acc\>	^көрсөт<v><tv><vn_acak><acc>$
     21 #көр\<v\>\<tv\>\<cv_acak\>	^көр<v><tv><cv_acak>$
     21 #колдон\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>	^колдон<v><tv><pass><abil><cv_acak>$
     21 #кой\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^кой<v><tv><vn_acak><p3s><acc>$
     21 #жара\<v\>\<tv\>\<caus\>\<cv_acak\>	^жара<v><tv><caus><cv_acak>$
     21 #Векарич\<np\>\<cog\>\<mf\>\<nom\>	^Векарич<np><cog><mf><nom>$
     21 #28.\<num\>\<nom\>	^28.<num><nom>$
     20 #чыгар\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^чыгар<v><tv><vn_acak><p3s><acc>$
     20 #чыгар\<v\>\<tv\>\<pass\>\<cv_acak\>	^чыгар<v><tv><pass><cv_acak>$
     20 #Халилович\<np\>\<cog\>\<mf\>\<nom\>	^Халилович<np><cog><mf><nom>$
     20 #Хадзич\<np\>\<cog\>\<mf\>\<nom\>	^Хадзич<np><cog><mf><nom>$
     20 #уюштур\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^уюштур<v><iv><pass><ger_past><nom>$
     20 #улант\<v\>\<tv\>\<pass\>\<fut\>#э\<cop\>\<p3\>\<sg\>	^улант<v><tv><pass><fut>+э<cop><p3><sg>$
