Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    138 азайуусу/азоюусу	^азай<v><iv><ger><px3sg><nom>$
     27 #Сарович\<np\>\<cog\>\<mf\>\<nom\>	^Сарович<np><cog><mf><nom>$
     27 #көр\<v\>\<tv\>\<rec\>\<cv_dik\>\<abl\>	^көр<v><tv><rec><cv_dik><abl>$
     27 #колдо\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^колдо<v><tv><neg><vn_acak><p3s><acc>$
     27 #кечиктир\<v\>\<tv\>\<pass\>\<cv_mis\>	^кечиктир<v><tv><pass><cv_mis>$
     27 #камсыз кыл\<v\>\<tv\>\<vn_acak\>\<acc\>	^камсыз кыл<v><tv><vn_acak><acc>$
     27 #Зеленович\<np\>\<cog\>\<mf\>\<nom\>	^Зеленович<np><cog><mf><nom>$
     27 #жарыш\<v\>\<tv\>\<cv_acak\>	^жарыш<v><tv><cv_acak>$
     27 #жара\<v\>\<tv\>\<caus\>\<ger\>\<dat\>	^жара<v><tv><caus><ger><dat>$
     27 #Драскович\<np\>\<cog\>\<mf\>\<dat\>	^Драскович<np><cog><mf><dat>$
     27 #Делич\<np\>\<cog\>\<mf\>\<gen\>	^Делич<np><cog><mf><gen>$
     27 #бер\<v\>\<tv\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^бер<v><tv><neg><part_dik><p3s><acc>$
     27 #Бажич\<np\>\<cog\>\<mf\>\<nom\>	^Бажич<np><cog><mf><nom>$
     27 #ал\<v\>\<tv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^ал<v><tv><neg><vn_acak><p3s><acc>$
     27 #ал\<v\>\<tv\>\<neg\>\<part_dik\>\<acc\>	^ал<v><tv><neg><part_dik><acc>$
     26 #чогулт\<v\>\<tv\>\<ger_past\>\<px3sg\>\<acc\>	^чогулт<v><tv><ger_past><px3sg><acc>$
     26 #улант\<v\>\<tv\>\<ger\>\<loc\>#э\<cop\>\<p3\>\<sg\>	^улант<v><tv><ger><loc>+э<cop><p3><sg>$
     26 #тукурул\<v\>\<tv\>\<caus\>\<Dvn_yIcI\>\<adj\>	^тукурул<v><tv><caus><Dvn_yIcI><adj>$
     26 #тосуп ал\<v\>\<tv\>\<cv_acak\>	^тосуп ал<v><tv><cv_acak>$
     26 #толукта\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^толукта<v><tv><vn_acak><p3s><acc>$
     26 #тааны\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^тааны<v><tv><caus><ger><nom>$
     26 #Орич\<np\>\<cog\>\<mf\>\<nom\>	^Орич<np><cog><mf><nom>$
     26 #өкүн\<v\>\<iv\>\<imp\>\<p2\>\<pl\>	^өкүн<v><iv><imp><p2><pl>$
     26 #Милосевич\<np\>\<cog\>\<mf\>\<acc\>	^Милосевич<np><cog><mf><acc>$
     26 #кыл\<v\>\<tv\>\<neg\>\<cv_acak\>\<p3s\>	^кыл<v><tv><neg><cv_acak><p3s>$
     26 #көчүр\<v\>\<tv\>\<ifi\>\<p3\>\<sg\>	^көчүр<v><tv><ifi><p3><sg>$
     26 #кирде\<v\>\<iv\>\<caus\>\<part_dik\>\<pl\>\<acc\>	^кирде<v><iv><caus><part_dik><pl><acc>$
     26 #же\<v\>\<tv\>\<cv_acak\>	^же<v><tv><cv_acak>$
     26 #бол\<v\>\<iv\>\<neg\>\<cv_dik\>\<p3s\>\<loc\>	^бол<v><iv><neg><cv_dik><p3s><loc>$
     26 #Бирик\<v\>\<iv\>\<cv_mis\>	^Бирик<v><iv><cv_mis>$
     26 #бирик\<v\>\<iv\>\<cv_mis\>	^бирик<v><iv><cv_mis>$
     25 #Эрте\<n\>\<px3sg\>\<nom\>	^Эрте<n><px3sg><nom>$
     25 #элестет\<v\>\<iv\>\<ger_past\>\<loc\>	^элестет<v><iv><ger_past><loc>$
     25 #чеч\<v\>\<tv\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>	^чеч<v><tv><pass><neg><cv_dik><p3s>$
     25 #чеч\<v\>\<tv\>\<cv_acak\>	^чеч<v><tv><cv_acak>$
     25 #Тодорович\<np\>\<cog\>\<mf\>\<nom\>	^Тодорович<np><cog><mf><nom>$
     25 #тартипте\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^тартипте<v><tv><vn_acak><p3s><acc>$
     25 #таасир ет\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^таасир ет<v><tv><vn_acak><p3s><acc>$
     25 #ревизия жаса\<v\>\<tv\>\<cv_acak\>	^ревизия жаса<v><tv><cv_acak>$
     25 #өт\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^өт<v><iv><caus><vn_acak><p3s><acc>$
     25 #кыл\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>	^кыл<v><tv><pass><abil><cv_acak>$
     25 #колдон\<v\>\<tv\>\<pass\>\<cv_mis\>	^колдон<v><tv><pass><cv_mis>$
     25 #Көбөйт\<v\>\<tv\>\<caus\>\<cv_acak\>	^Көбөйт<v><tv><caus><cv_acak>$
     25 #киргиз\<v\>\<tv\>\<prt_impf\>	^киргиз<v><tv><prt_impf>$
     25 #карма\<v\>\<tv\>\<part_acak\>	^карма<v><tv><part_acak>$
     25 #карма\<v\>\<iv\>\<neg\>\<ifi\>\<p3\>\<sg\>	^карма<v><iv><neg><ifi><p3><sg>$
     25 #камсыз кыл\<v\>\<tv\>\<cv_acak\>\<p3s\>	^камсыз кыл<v><tv><cv_acak><p3s>$
     25 #жеңилде\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^жеңилде<v><tv><caus><ger><nom>$
     25 #Желич\<np\>\<cog\>\<mf\>\<gen\>	^Желич<np><cog><mf><gen>$
     25 #Вужич\<np\>\<cog\>\<mf\>\<nom\>	^Вужич<np><cog><mf><nom>$
     25 #Бул жер\<prn\>\<dem\>\<rloc\>	^Бул жер<prn><dem><rloc>$
     25 #бер\<v\>\<tv\>\<cv_acak\>\<p3s\>\<dat\>	^бер<v><tv><cv_acak><p3s><dat>$
     25 #алып кел\<v\>\<tv\>\<neg\>\<part_dik\>\<acc\>	^алып кел<v><tv><neg><part_dik><acc>$
     24 #ээрчи\<v\>\<tv\>\<pass\>\<cv_acak\>	^ээрчи<v><tv><pass><cv_acak>$
     24 #Элестет\<v\>\<iv\>\<ger_past\>\<nom\>	^Элестет<v><iv><ger_past><nom>$
     24 #түзүл\<v\>\<tv\>\<caus\>\<pass\>\<cv_acak\>	^түзүл<v><tv><caus><pass><cv_acak>$
     24 #түзүл\<v\>\<tv\>\<caus\>\<ger\>\<acc\>	^түзүл<v><tv><caus><ger><acc>$
     24 #түзүл\<v\>\<tv\>\<caus\>\<cv_acak\>	^түзүл<v><tv><caus><cv_acak>$
     24 #сыяктуу\<post\>\<acc\>	^сыяктуу<post><acc>$
     24 #өл\<v\>\<iv\>\<caus\>\<pass\>\<cv_mis\>	^өл<v><iv><caus><pass><cv_mis>$
     24 #Милосевич\<np\>\<cog\>\<mf\>\<dat\>	^Милосевич<np><cog><mf><dat>$
     24 #Марович\<np\>\<cog\>\<mf\>\<gen\>	^Марович<np><cog><mf><gen>$
     24 #кыл\<v\>\<tv\>\<pass\>\<vn_acak\>	^кыл<v><tv><pass><vn_acak>$
     24 #көр\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^көр<v><tv><vn_acak><p3s><acc>$
     24 #Кет\<v\>\<iv\>\<cv_acak\>	^Кет<v><iv><cv_acak>$
     24 #жибер\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^жибер<v><tv><pass><vn_acak><p3s><acc>$
     24 #бол\<v\>\<iv\>\<neg\>\<part_dik\>\<pl\>\<p3s\>\<acc\>	^бол<v><iv><neg><part_dik><pl><p3s><acc>$
     24 #бар\<v\>\<iv\>\<pass\>\<cv_acak\>	^бар<v><iv><pass><cv_acak>$
     24 #баалан\<v\>\<tv\>\<ifi\>\<p3\>\<pl\>	^баалан<v><tv><ifi><p3><pl>$
     24 #аракет кыл\<v\>\<iv\>\<ger\>\<px3sg\>\<nom\>	^аракет кыл<v><iv><ger><px3sg><nom>$
     24 #Ал\<v\>\<tv\>\<part_acak\>	^Ал<v><tv><part_acak>$
     24 #ал\<v\>\<tv\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^ал<v><tv><neg><cv_dik><p3s><acc>$
     24 #азай\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^азай<v><iv><caus><vn_acak><p3s><acc>$
     24 #9.\<num\>\<nom\>	^9.<num><nom>$
     24 #60.\<num\>\<nom\>	^60.<num><nom>$
     23 #элестет\<v\>\<iv\>\<opt\>\<p3\>\<sg\>	^элестет<v><iv><opt><p3><sg>$
     23 #Чович\<np\>\<cog\>\<mf\>\<nom\>	^Чович<np><cog><mf><nom>$
     23 #чеч\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^чеч<v><tv><pass><vn_acak><p3s><acc>$
     23 #сыяктуу\<post\>\<p3s\>\<gen\>	^сыяктуу<post><p3s><gen>$
     23 #сура\<v\>\<tv\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^сура<v><tv><neg><cv_dik><p3s><acc>$
     23 #сура\<v\>\<tv\>\<neg\>\<aor\>\<p1\>\<pl\>	^сура<v><tv><neg><aor><p1><pl>$
     23 #өл\<v\>\<iv\>\<caus\>\<part_dik\>\<acc\>	^өл<v><iv><caus><part_dik><acc>$
     23 #ойно\<v\>\<iv\>\<pass\>\<cv_acak\>	^ойно<v><iv><pass><cv_acak>$
     23 #Мижунович\<np\>\<cog\>\<mf\>\<nom\>	^Мижунович<np><cog><mf><nom>$
     23 #киргиз\<v\>\<tv\>\<ger\>\<dat\>	^киргиз<v><tv><ger><dat>$
     23 #Кийин\<adv\>\<ki\>	^Кийин<adv><ki>$
     23 #кал\<v\>\<iv\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^кал<v><iv><caus><vn_acak><p3s><acc>$
     23 #кал\<v\>\<iv\>\<caus\>\<cv_acak\>	^кал<v><iv><caus><cv_acak>$
     23 #кабылда\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^кабылда<v><tv><vn_acak><p3s><acc>$
     23 #ишен\<v\>\<tv\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^ишен<v><tv><neg><part_dik><p3s><acc>$
     23 #Вужанович\<np\>\<cog\>\<mf\>\<nom\>	^Вужанович<np><cog><mf><nom>$
     23 #Булатович\<np\>\<cog\>\<mf\>\<nom\>	^Булатович<np><cog><mf><nom>$
     23 #бол\<v\>\<iv\>\<vn_acak\>\<p3s\>	^бол<v><iv><vn_acak><p3s>$
     23 #бол\<v\>\<iv\>\<cond\>\<p3\>\<pl\>	^бол<v><iv><cond><p3><pl>$
     23 #баары\<prn\>\<acc\>	^баары<prn><acc>$
     23 #ат\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^ат<v><tv><vn_acak><p3s><acc>$
     23 #аныкта\<v\>\<tv\>\<pass\>\<cv_mis\>	^аныкта<v><tv><pass><cv_mis>$
     23 #айны\<v\>\<iv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^айны<v><iv><neg><vn_acak><p3s><acc>$
     23 #13.\<num\>\<nom\>	^13.<num><nom>$
     22 #ээрчи\<v\>\<tv\>\<cv_acak\>	^ээрчи<v><tv><cv_acak>$
     22 #чыгар\<v\>\<tv\>\<pass\>\<cv_mis\>	^чыгар<v><tv><pass><cv_mis>$
     22 #чогулт\<v\>\<tv\>\<ger_past\>\<acc\>	^чогулт<v><tv><ger_past><acc>$
     22 #чогулт\<v\>\<tv\>\<ger\>\<acc\>	^чогулт<v><tv><ger><acc>$
     22 #чогулт\<v\>\<tv\>\<fut\>#э\<cop\>\<p3\>\<pl\>	^чогулт<v><tv><fut>+э<cop><p3><pl>$
     22 #ташта\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^ташта<v><tv><vn_acak><p3s><acc>$
     22 #сүр\<v\>\<tv\>\<caus\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^сүр<v><tv><caus><vn_acak><pl><p3s><acc>$
     22 #сүр\<v\>\<tv\>\<caus\>\<ger\>\<loc\>	^сүр<v><tv><caus><ger><loc>$
     22 #сүр\<v\>\<tv\>\<caus\>\<ger\>\<acc\>	^сүр<v><tv><caus><ger><acc>$
     22 #Симонович\<np\>\<cog\>\<mf\>\<nom\>	^Симонович<np><cog><mf><nom>$
     22 #өл\<v\>\<iv\>\<caus\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^өл<v><iv><caus><pass><part_dik><p3s><acc>$
     22 #Месич\<np\>\<cog\>\<mf\>\<dat\>	^Месич<np><cog><mf><dat>$
     22 #кыл\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^кыл<v><tv><caus><ger><nom>$
     22 #күчтөн\<v\>\<iv\>\<caus\>\<cv_acak\>	^күчтөн<v><iv><caus><cv_acak>$
     22 #Кнезевич\<np\>\<cog\>\<mf\>\<nom\>	^Кнезевич<np><cog><mf><nom>$
     22 #кетир\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^кетир<v><tv><ger><px3sg><nom>$
     22 #ишке жара\<v\>\<iv\>\<cv_acak\>	^ишке жара<v><iv><cv_acak>$
     22 #Жокич\<np\>\<cog\>\<mf\>\<nom\>	^Жокич<np><cog><mf><nom>$
     22 #Жович\<np\>\<cog\>\<mf\>\<gen\>	^Жович<np><cog><mf><gen>$
     22 #жайгаш\<v\>\<iv\>\<caus\>\<pass\>\<cv_mis\>	^жайгаш<v><iv><caus><pass><cv_mis>$
     22 #Джелич\<np\>\<cog\>\<mf\>\<nom\>	^Джелич<np><cog><mf><nom>$
     22 #Власич\<np\>\<cog\>\<mf\>\<nom\>	^Власич<np><cog><mf><nom>$
     22 #бер\<v\>\<tv\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>	^бер<v><tv><pass><neg><cv_dik><p3s>$
     22 #ат\<v\>\<tv\>\<vn_acak\>\<acc\>	^ат<v><tv><vn_acak><acc>$
     22 #5,\<num\>\<nom\>	^5,<num><nom>$
     21 #чогулт\<v\>\<tv\>\<ger_past\>\<px3sg\>\<nom\>	^чогулт<v><tv><ger_past><px3sg><nom>$
     21 #чогулт\<v\>\<tv\>\<ger\>\<dat\>	^чогулт<v><tv><ger><dat>$
     21 #Филипович\<np\>\<cog\>\<mf\>\<nom\>	^Филипович<np><cog><mf><nom>$
     21 #улант\<v\>\<tv\>\<fut\>#э\<cop\>\<p1\>\<pl\>	^улант<v><tv><fut>+э<cop><p1><pl>$
     21 #уза\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^уза<v><tv><vn_acak><p3s><acc>$
     21 #уза\<v\>\<tv\>\<cv_acak\>	^уза<v><tv><cv_acak>$
     21 #тос\<v\>\<tv\>\<cv_acak\>	^тос<v><tv><cv_acak>$
     21 #сүр\<v\>\<tv\>\<caus\>\<vn_acak\>\<acc\>	^сүр<v><tv><caus><vn_acak><acc>$
     21 #сунушта\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^сунушта<v><tv><vn_acak><p3s><acc>$
     21 #суйлө\<v\>\<iv\>\<aor\>\<p3\>\<sg\>	^суйлө<v><iv><aor><p3><sg>$
     21 #Раскович\<np\>\<cog\>\<mf\>\<nom\>	^Раскович<np><cog><mf><nom>$
     21 #Павлович\<np\>\<cog\>\<mf\>\<nom\>	^Павлович<np><cog><mf><nom>$
     21 #өзгөр\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^өзгөр<v><tv><caus><ger><nom>$
     21 #мээле\<v\>\<iv\>\<pass\>\<ger\>\<dat\>	^мээле<v><iv><pass><ger><dat>$
     21 #көрсөт\<v\>\<tv\>\<vn_acak\>\<acc\>	^көрсөт<v><tv><vn_acak><acc>$
     21 #көр\<v\>\<tv\>\<cv_acak\>	^көр<v><tv><cv_acak>$
     21 #колдон\<v\>\<tv\>\<pass\>\<abil\>\<cv_acak\>	^колдон<v><tv><pass><abil><cv_acak>$
     21 #кой\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^кой<v><tv><vn_acak><p3s><acc>$
     21 #кал\<v\>\<iv\>\<caus\>\<pass\>\<part_dik\>\<acc\>	^кал<v><iv><caus><pass><part_dik><acc>$
     21 #изде\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^изде<v><tv><caus><ger><nom>$
     21 #жара\<v\>\<tv\>\<caus\>\<cv_acak\>	^жара<v><tv><caus><cv_acak>$
     21 #Векарич\<np\>\<cog\>\<mf\>\<nom\>	^Векарич<np><cog><mf><nom>$
     21 #бол\<v\>\<iv\>\<neg\>\<part_dik\>\<pl\>\<acc\>	^бол<v><iv><neg><part_dik><pl><acc>$
     21 #бол\<v\>\<iv\>\<neg\>\<part_dik\>\<p3s\>\<gen\>	^бол<v><iv><neg><part_dik><p3s><gen>$
     21 #балала\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^балала<v><tv><caus><ger><nom>$
     21 #баалан\<v\>\<tv\>\<prt_perf\>	^баалан<v><tv><prt_perf>$
     21 #аракет кыл\<v\>\<iv\>\<ger_past\>\<px3sg\>\<acc\>	^аракет кыл<v><iv><ger_past><px3sg><acc>$
     21 #алып кел\<v\>\<tv\>\<cv_mis\>	^алып кел<v><tv><cv_mis>$
     21 #28.\<num\>\<nom\>	^28.<num><nom>$
     20 #чыгар\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^чыгар<v><tv><vn_acak><p3s><acc>$
     20 #чыгар\<v\>\<tv\>\<pass\>\<cv_acak\>	^чыгар<v><tv><pass><cv_acak>$
     20 #чогулт\<v\>\<tv\>\<prt_perf\>	^чогулт<v><tv><prt_perf>$
     20 #Халилович\<np\>\<cog\>\<mf\>\<nom\>	^Халилович<np><cog><mf><nom>$
     20 #Хадзич\<np\>\<cog\>\<mf\>\<nom\>	^Хадзич<np><cog><mf><nom>$
     20 #уюштур\<v\>\<iv\>\<pass\>\<cv_mis\>	^уюштур<v><iv><pass><cv_mis>$
     20 #тосуп ал\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^тосуп ал<v><tv><pass><vn_acak><p3s><acc>$
     20 #Томжич\<np\>\<cog\>\<mf\>\<nom\>	^Томжич<np><cog><mf><nom>$
     20 #сүр\<v\>\<tv\>\<cv_acak\>\<p3s\>\<dat\>	^сүр<v><tv><cv_acak><p3s><dat>$
     20 #Станисич\<np\>\<cog\>\<mf\>\<gen\>	^Станисич<np><cog><mf><gen>$
     20 #пластырь\<n\>\<px2sg\>\<rloc\>	^пластырь<n><px2sg><rloc>$
     20 #Плавсич\<np\>\<cog\>\<mf\>\<gen\>	^Плавсич<np><cog><mf><gen>$
     20 #пайда тап\<v\>\<tv\>\<caus\>\<ger\>\<nom\>	^пайда тап<v><tv><caus><ger><nom>$
     20 #өл\<v\>\<iv\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^өл<v><iv><caus><part_dik><p3s><acc>$
     20 #өзгөр\<v\>\<tv\>\<prt_impf\>	^өзгөр<v><tv><prt_impf>$
     20 #мээле\<v\>\<iv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^мээле<v><iv><pass><vn_acak><p3s><acc>$
     20 #Медведев\<np\>\<cog\>\<mf\>\<nom\>	^Медведев<np><cog><mf><nom>$
     20 #кыскарт\<v\>\<tv\>\<prt_perf\>	^кыскарт<v><tv><prt_perf>$
     20 #Крстич\<np\>\<cog\>\<mf\>\<nom\>	^Крстич<np><cog><mf><nom>$
     20 #көрүн\<v\>\<iv\>\<neg\>\<ifi\>\<p3\>\<sg\>	^көрүн<v><iv><neg><ifi><p3><sg>$
     20 #коңуш кур\<v\>\<iv\>\<cv_mis\>	^коңуш кур<v><iv><cv_mis>$
     20 #кел\<v\>\<iv\>\<neg\>\<part_dik\>\<acc\>	^кел<v><iv><neg><part_dik><acc>$
     20 #Каражич\<np\>\<cog\>\<mf\>\<acc\>	^Каражич<np><cog><mf><acc>$
     20 #камсыз кыл\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^камсыз кыл<v><tv><pass><vn_acak><p3s><acc>$
     20 #камсыз кыл\<v\>\<tv\>\<pass\>\<cv_mis\>	^камсыз кыл<v><tv><pass><cv_mis>$
     20 #жет\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^жет<v><tv><vn_acak><p3s><acc>$
     20 #жет\<v\>\<iv\>\<cv_mis\>	^жет<v><iv><cv_mis>$
     20 #Желасич\<np\>\<cog\>\<mf\>\<nom\>	^Желасич<np><cog><mf><nom>$
     20 #жара\<v\>\<tv\>\<caus\>\<part_dik\>\<acc\>	^жара<v><tv><caus><part_dik><acc>$
     20 #даярда\<v\>\<tv\>\<pass\>\<cv_acak\>	^даярда<v><tv><pass><cv_acak>$
     20 #Вужинич\<np\>\<cog\>\<mf\>\<nom\>	^Вужинич<np><cog><mf><nom>$
     20 #Бөл\<v\>\<tv\>\<pass\>\<cv_mis\>	^Бөл<v><tv><pass><cv_mis>$
     20 #бол\<v\>\<iv\>\<neg\>\<part_dik\>\<p3s\>	^бол<v><iv><neg><part_dik><p3s>$
     20 #бер\<v\>\<tv\>\<neg\>\<cv_dik\>\<p3s\>	^бер<v><tv><neg><cv_dik><p3s>$
     20 #аракет кыл\<v\>\<iv\>\<ger\>\<acc\>	^аракет кыл<v><iv><ger><acc>$
     20 #ал\<v\>\<tv\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^ал<v><tv><pass><cv_acak><p3s><dat>$
     20 #ал\<v\>\<tv\>\<neg\>\<aor\>\<p2\>\<pl\>	^ал<v><tv><neg><aor><p2><pl>$
     20 #17.\<num\>\<nom\>	^17.<num><nom>$
     19 #Томич\<np\>\<cog\>\<mf\>\<nom\>	^Томич<np><cog><mf><nom>$
     19 #төлө\<v\>\<tv\>\<cv_acak\>	^төлө<v><tv><cv_acak>$
     19 #тартипте\<v\>\<tv\>\<vn_acak\>\<acc\>	^тартипте<v><tv><vn_acak><acc>$
     19 #тарт\<v\>\<tv\>\<pass\>\<cv_mis\>	^тарт<v><tv><pass><cv_mis>$
     19 #таасир ет\<v\>\<tv\>\<cv_acak\>	^таасир ет<v><tv><cv_acak>$
     19 #таанып бил\<v\>\<iv\>\<ifi\>\<p3\>\<sg\>	^таанып бил<v><iv><ifi><p3><sg>$
     19 #сүр\<v\>\<tv\>\<cv_acak\>\<p3s\>	^сүр<v><tv><cv_acak><p3s>$
     19 #Савич\<np\>\<cog\>\<mf\>\<nom\>	^Савич<np><cog><mf><nom>$
     19 #Рудович\<np\>\<cog\>\<mf\>\<gen\>	^Рудович<np><cog><mf><gen>$
     19 #Пуканич\<np\>\<cog\>\<mf\>\<nom\>	^Пуканич<np><cog><mf><nom>$
     19 #пайда тап\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^пайда тап<v><tv><vn_acak><p3s><acc>$
     19 #өт\<v\>\<iv\>\<caus\>\<cv_dik\>\<abl\>	^өт<v><iv><caus><cv_dik><abl>$
     19 #ойно\<v\>\<iv\>\<vn_acak\>\<p3s\>\<acc\>	^ойно<v><iv><vn_acak><p3s><acc>$
     19 #Обрадович\<np\>\<cog\>\<mf\>\<nom\>	^Обрадович<np><cog><mf><nom>$
     19 #Милич\<np\>\<cog\>\<mf\>\<nom\>	^Милич<np><cog><mf><nom>$
     19 #Миленкович\<np\>\<cog\>\<mf\>\<gen\>	^Миленкович<np><cog><mf><gen>$
     19 #кыл\<v\>\<tv\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^кыл<v><tv><pass><neg><cv_dik><p3s><acc>$
     19 #Кузманович\<np\>\<cog\>\<mf\>\<nom\>	^Кузманович<np><cog><mf><nom>$
     19 #колдон\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^колдон<v><tv><pass><vn_acak><p3s><acc>$
     19 #кал\<v\>\<iv\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^кал<v><iv><neg><vn_acak><p3s><acc>$
     19 #жөнө\<v\>\<iv\>\<caus\>\<part_dik\>\<acc\>	^жөнө<v><iv><caus><part_dik><acc>$
     19 #жеткир\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^жеткир<v><tv><vn_acak><p3s><acc>$
     19 #жара\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^жара<v><tv><vn_acak><p3s><acc>$
     19 #жаз\<v\>\<tv\>\<cv_mis\>	^жаз<v><tv><cv_mis>$
     19 #даярда\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^даярда<v><tv><vn_acak><p3s><acc>$
     19 #Гранич\<np\>\<cog\>\<mf\>\<nom\>	^Гранич<np><cog><mf><nom>$
     19 #Бркич\<np\>\<cog\>\<mf\>\<nom\>	^Бркич<np><cog><mf><nom>$
     19 #бирик\<v\>\<iv\>\<caus\>\<cv_acak\>	^бирик<v><iv><caus><cv_acak>$
     19 #бири-бир\<n\>\<px3pl\>\<nom\>	^бири-бир<n><px3pl><nom>$
     19 #бак\<v\>\<TD\>\<aor\>\<p3\>\<sg\>	^бак<v><TD><aor><p3><sg>$
     19 #ал\<v\>\<tv\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^ал<v><tv><pass><abil><vn_acak><p3s><acc>$
     19 #ал\<v\>\<tv\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^ал<v><tv><neg><part_dik><p3s><acc>$
     19 #50.\<num\>\<nom\>	^50.<num><nom>$
     19 #100.\<num\>\<nom\>	^100.<num><nom>$
     18 #чык\<v\>\<iv\>\<vn_acak\>\<acc\>	^чык<v><iv><vn_acak><acc>$
     18 #чогулт\<v\>\<tv\>\<past\>#э\<cop\>\<p3\>\<sg\>	^чогулт<v><tv><past>+э<cop><p3><sg>$
     18 #Хажич\<np\>\<cog\>\<mf\>\<acc\>	^Хажич<np><cog><mf><acc>$
     18 #улант\<v\>\<tv\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^улант<v><tv><vn_acak><pl><p3s><acc>$
     18 #Топжагич\<np\>\<cog\>\<mf\>\<nom\>	^Топжагич<np><cog><mf><nom>$
     18 #токто\<v\>\<iv\>\<cv_mis\>	^токто<v><iv><cv_mis>$
     18 #тартипте\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^тартипте<v><tv><pass><vn_acak><p3s><acc>$
     18 #тарт\<v\>\<tv\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^тарт<v><tv><pass><vn_acak><p3s><acc>$
     18 #тааны\<v\>\<tv\>\<vn_acak\>\<p3s\>\<acc\>	^тааны<v><tv><vn_acak><p3s><acc>$
     18 #тааны\<v\>\<tv\>\<cv_acak\>	^тааны<v><tv><cv_acak>$
     18 #сура\<v\>\<tv\>\<cv_acak\>	^сура<v><tv><cv_acak>$
     18 #Самардзич\<np\>\<cog\>\<mf\>\<nom\>	^Самардзич<np><cog><mf><nom>$
     18 #Паридович\<np\>\<cog\>\<mf\>\<nom\>	^Паридович<np><cog><mf><nom>$
     18 #Пандуревич\<np\>\<cog\>\<mf\>\<nom\>	^Пандуревич<np><cog><mf><nom>$
     18 #өт\<v\>\<iv\>\<vn_acak\>\<acc\>	^өт<v><iv><vn_acak><acc>$
     18 #өт\<v\>\<iv\>\<caus\>\<part_dik\>\<pl\>\<acc\>	^өт<v><iv><caus><part_dik><pl><acc>$
