Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      6 ЕБГИ/ЕБГУ/ЕБГЫ/ЕБГЭ/ЕБГЮ/ЕБГҮ	^ЕБ<np><top><dat>$
      9 #жагдай\<n\>\<px3sg\>\<gen\>	^жагдай<n><px3sg><gen>$
      9 #бур\<v\>\<tv\>\<pass\>\<neg\>\<prt_impf\>	^бур<v><tv><pass><neg><prt_impf>$
      9 #бур\<v\>\<tv\>\<pass\>\<caus\>\<prt_impf\>	^бур<v><tv><pass><caus><prt_impf>$
      9 #бур\<v\>\<tv\>\<ger_past\>\<px3pl\>\<nom\>	^бур<v><tv><ger_past><px3pl><nom>$
      9 #бур\<v\>\<tv\>\<ger\>\<gen\>	^бур<v><tv><ger><gen>$
      9 #аш\<v\>\<tv\>\<prt_perf\>	^аш<v><tv><prt_perf>$
      9 #ал\<v\>\<tv\>\<neg\>\<p3\>\<sg\>	^ал<v><tv><neg><p3><sg>$
      8 #чеч\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^чеч<v><tv><abil><neg><prt_impf>$
      8 #уяла\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^уяла<v><iv><pass><ger_past><nom>$
      8 #Үй\<n\>\<px3sg\>\<nom\>	^Үй<n><px3sg><nom>$
      8 #түгөй\<n\>\<px3sg\>\<acc\>	^түгөй<n><px3sg><acc>$
      8 #тосуп ал\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^тосуп ал<v><tv><abil><neg><prt_impf>$
      8 #суйлө\<v\>\<tv\>\<aor\>\<p3\>\<sg\>	^суйлө<v><tv><aor><p3><sg>$
      8 #саясий\<n\>\<px3sg\>\<nom\>	^саясий<n><px3sg><nom>$
      8 #пайдалан\<v\>\<tv\>\<abil\>\<prt_impf\>	^пайдалан<v><tv><abil><prt_impf>$
      8 #пай\<n\>\<px3pl\>\<nom\>	^пай<n><px3pl><nom>$
      8 #өнөр жай\<n\>\<px3sg\>\<dat\>	^өнөр жай<n><px3sg><dat>$
      8 #өзгөр\<v\>\<iv\>\<abil\>\<prt_impf\>	^өзгөр<v><iv><abil><prt_impf>$
      8 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<ger_past\>\<px3sg\>\<acc\>	^көтөр<v><tv><pass><caus><ger_past><px3sg><acc>$
      8 #көбөйт\<v\>\<tv\>\<abil\>\<prt_impf\>	^көбөйт<v><tv><abil><prt_impf>$
      8 #камсыз кыл\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^камсыз кыл<v><tv><abil><neg><prt_impf>$
      8 #жет\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^жет<v><iv><pass><ifi><p3><sg>$
      8 #Жай\<n\>\<px3sg\>\<nom\>	^Жай<n><px3sg><nom>$
      8 #бур\<v\>\<tv\>\<prt_perf\>	^бур<v><tv><prt_perf>$
      8 #бур\<v\>\<tv\>\<ger_past\>\<gen\>	^бур<v><tv><ger_past><gen>$
      8 #бол\<v\>\<iv\>\<pass\>\<imp\>\<p2\>\<sg\>	^бол<v><iv><pass><imp><p2><sg>$
      8 #бий\<n\>\<px3sg\>\<nom\>	^бий<n><px3sg><nom>$
      8 #бар\<v\>\<iv\>\<abil\>\<prt_impf\>	^бар<v><iv><abil><prt_impf>$
      8 #аш\<v\>\<tv\>\<aor\>\<p3\>\<sg\>	^аш<v><tv><aor><p3><sg>$
      8 #ай\<n\>\<px3sg\>\<acc\>	^ай<n><px3sg><acc>$
      7 #Түгөй\<n\>\<px3sg\>\<nom\>	^Түгөй<n><px3sg><nom>$
      7 #тосуп ал\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^тосуп ал<v><tv><abil><neg><ger_past><acc>$
      7 #тап\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<nom\>	^тап<v><tv><abil><neg><ger_past><px3sg><nom>$
      7 #Сарай\<n\>\<px3sg\>\<loc\>	^Сарай<n><px3sg><loc>$
      7 #пай\<n\>\<px3sg\>\<gen\>	^пай<n><px3sg><gen>$
      7 #музей\<n\>\<px3sg\>\<gen\>	^музей<n><px3sg><gen>$
      7 #музей\<n\>\<px3sg\>\<dat\>	^музей<n><px3sg><dat>$
      7 #көргөзмөгө кой\<v\>\<tv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^көргөзмөгө кой<v><tv><pass><ger_past><px3sg><nom>$
      7 #көр\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^көр<v><tv><abil><neg><ger_past><px3sg><acc>$
      7 #кол кой\<v\>\<tv\>\<pass\>\<ger_past\>\<acc\>	^кол кой<v><tv><pass><ger_past><acc>$
      7 #кол кой\<v\>\<tv\>\<abil\>\<prt_impf\>	^кол кой<v><tv><abil><prt_impf>$
      7 #кир\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^кир<v><iv><abil><neg><prt_impf>$
      7 #кес\<v\>\<tv\>\<abil\>\<prt_impf\>	^кес<v><tv><abil><prt_impf>$
      7 #кел\<v\>\<iv\>\<pass\>\<prt_impf\>	^кел<v><iv><pass><prt_impf>$
      7 #кел\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<loc\>	^кел<v><iv><pass><ger_past><px3sg><loc>$
      7 #илгериле\<v\>\<iv\>\<abil\>\<prt_impf\>	^илгериле<v><iv><abil><prt_impf>$
      7 #жык\<v\>\<tv\>\<pass\>\<caus\>\<ger_past\>\<acc\>	^жык<v><tv><pass><caus><ger_past><acc>$
      7 #жой\<v\>\<tv\>\<pass\>\<prt_perf\>	^жой<v><tv><pass><prt_perf>$
      7 #жой\<v\>\<tv\>\<pass\>\<prt_impf\>	^жой<v><tv><pass><prt_impf>$
      7 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<dat\>	^жаша<v><iv><pass><ger_past><dat>$
      7 #жай\<n\>\<px3sg\>\<dat\>	^жай<n><px3sg><dat>$
      7 #бур\<v\>\<tv\>\<ger\>\<px3pl\>\<loc\>	^бур<v><tv><ger><px3pl><loc>$
      7 #бур\<v\>\<tv\>\<ger\>\<px3pl\>\<acc\>	^бур<v><tv><ger><px3pl><acc>$
      7 #бур\<v\>\<tv\>\<ger\>\<loc\>	^бур<v><tv><ger><loc>$
      7 #буз\<v\>\<tv\>\<pass\>\<caus\>\<neg\>\<prt_impf\>	^буз<v><tv><pass><caus><neg><prt_impf>$
      7 #аракет кыл\<v\>\<tv\>\<ger\>\<px3sg\>\<acc\>	^аракет кыл<v><tv><ger><px3sg><acc>$
      7 #аракет кыл\<v\>\<tv\>\<ger\>\<px3sg\>\<abl\>	^аракет кыл<v><tv><ger><px3sg><abl>$
      7 #аракет кыл\<v\>\<tv\>\<aor\>\<p3\>\<pl\>	^аракет кыл<v><tv><aor><p3><pl>$
      7 #ал\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^ал<v><tv><abil><neg><ger_past><px3sg><acc>$
      7 #Ай\<n\>\<px3sg\>\<dat\>	^Ай<n><px3sg><dat>$
      6 #чык\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^чык<v><iv><pass><ifi><p3><sg>$
      6 #узар\<v\>\<iv\>\<pass\>\<prt_impf\>	^узар<v><iv><pass><prt_impf>$
      6 #түгөй\<n\>\<px3sg\>\<dat\>	^түгөй<n><px3sg><dat>$
      6 #тий\<v\>\<tv\>\<pass\>\<prt_cond\>\<p3\>\<sg\>	^тий<v><tv><pass><prt_cond><p3><sg>$
      6 #сыяктуу\<post\>\<p3s\>\<ins\>	^сыяктуу<post><p3s><ins>$
      6 #пай\<n\>\<px3pl\>\<gen\>	^пай<n><px3pl><gen>$
      6 #лицей\<n\>\<px3sg\>\<nom\>	^лицей<n><px3sg><nom>$
      6 #кыл\<v\>\<tv\>\<abil\>\<prt_perf\>	^кыл<v><tv><abil><prt_perf>$
      6 #кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^кыл<v><tv><abil><neg><ger_past><acc>$
      6 #курга\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^курга<v><tv><ger><px3sg><nom>$
      6 #куралдан\<v\>\<tv\>\<ger\>\<nom\>	^куралдан<v><tv><ger><nom>$
      6 #критерий\<n\>\<px3sg\>\<acc\>	^критерий<n><px3sg><acc>$
      6 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<fut\>\<p3\>\<sg\>	^көтөр<v><tv><pass><caus><fut><p3><sg>$
      6 #көргөзмөгө кой\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^көргөзмөгө кой<v><tv><pass><ifi><p3><sg>$
      6 #кой\<v\>\<tv\>\<abil\>\<prt_impf\>	^кой<v><tv><abil><prt_impf>$
      6 #кара\<v\>\<tv\>\<abil\>\<prt_impf\>	^кара<v><tv><abil><prt_impf>$
      6 #камсыз кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3pl\>\<nom\>	^камсыз кыл<v><tv><abil><neg><ger_past><px3pl><nom>$
      6 #камсыз кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3pl\>\<acc\>	^камсыз кыл<v><tv><abil><neg><ger_past><px3pl><acc>$
      6 #камсыз кыл\<v\>\<tv\>\<abil\>\<ger_past\>\<nom\>	^камсыз кыл<v><tv><abil><ger_past><nom>$
      6 #ишке ашыр\<v\>\<iv\>\<pass\>\<prt_impf\>	^ишке ашыр<v><iv><pass><prt_impf>$
      6 #ишке ашыр\<v\>\<iv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^ишке ашыр<v><iv><abil><neg><ger_past><px3sg><acc>$
      6 #илгериле\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^илгериле<v><iv><abil><neg><prt_impf>$
      6 #жык\<v\>\<tv\>\<pass\>\<caus\>\<neg\>\<prt_impf\>	^жык<v><tv><pass><caus><neg><prt_impf>$
      6 #жоопкерчилик ал\<v\>\<tv\>\<abil\>\<prt_impf\>	^жоопкерчилик ал<v><tv><abil><prt_impf>$
      6 #жет\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^жет<v><iv><pass><neg><aor><p3><sg>$
      6 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<px3sg\>\<nom\>	^жаша<v><iv><pass><neg><ger_past><px3sg><nom>$
      6 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<px3pl\>\<nom\>	^жаша<v><iv><pass><ger_past><px3pl><nom>$
      6 #жар\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^жар<v><tv><abil><neg><ger_past><px3sg><acc>$
      6 #жай\<v\>\<tv\>\<pass\>\<ger_past\>\<acc\>	^жай<v><tv><pass><ger_past><acc>$
      6 #жай\<n\>\<px3pl\>\<dat\>	^жай<n><px3pl><dat>$
      6 #бур\<v\>\<tv\>\<pass\>\<ger_past\>\<nom\>	^бур<v><tv><pass><ger_past><nom>$
      6 #Бур\<v\>\<tv\>\<ger\>\<px3sg\>\<nom\>	^Бур<v><tv><ger><px3sg><nom>$
      6 #бур\<v\>\<tv\>\<ger\>\<px3sg\>\<abl\>	^бур<v><tv><ger><px3sg><abl>$
      6 #Бур\<v\>\<tv\>\<ger\>\<px3pl\>\<nom\>	^Бур<v><tv><ger><px3pl><nom>$
      6 #Бур\<v\>\<tv\>\<ger_past\>\<nom\>	^Бур<v><tv><ger_past><nom>$
      6 #бол\<v\>\<iv\>\<pass\>\<prt_impf\>	^бол<v><iv><pass><prt_impf>$
      6 #бер\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^бер<v><tv><abil><neg><prt_impf>$
      6 #бар\<v\>\<iv\>\<pass\>\<prt_perf\>	^бар<v><iv><pass><prt_perf>$
      6 #бар\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^бар<v><iv><pass><neg><ger_past><px3sg><acc>$
      6 #бар\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^бар<v><iv><pass><ger_past><acc>$
      6 #аш\<v\>\<tv\>\<ger_past\>\<acc\>	^аш<v><tv><ger_past><acc>$
      6 #аш\<v\>\<tv\>\<ger\>\<acc\>	^аш<v><tv><ger><acc>$
      6 #аш\<v\>\<tv\>\<abil\>\<prt_impf\>	^аш<v><tv><abil><prt_impf>$
      6 #аракет кыл\<v\>\<tv\>\<ifi\>\<p3\>\<pl\>	^аракет кыл<v><tv><ifi><p3><pl>$
      6 #аракет кыл\<v\>\<tv\>\<ger_past\>\<px3sg\>\<dat\>	^аракет кыл<v><tv><ger_past><px3sg><dat>$
      6 #аракет кыл\<v\>\<tv\>\<ger\>\<abl\>	^аракет кыл<v><tv><ger><abl>$
      6 #алып кел\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^алып кел<v><tv><abil><neg><ger_past><acc>$
      5 #Ушундай\<n\>\<px3sg\>\<nom\>	^Ушундай<n><px3sg><nom>$
      5 #туу\<v\>\<tv\>\<pass\>\<caus\>\<ger_past\>\<px3sg\>\<acc\>	^туу<v><tv><pass><caus><ger_past><px3sg><acc>$
      5 #туу\<v\>\<tv\>\<pass\>\<caus\>\<fut\>\<p3\>\<sg\>	^туу<v><tv><pass><caus><fut><p3><sg>$
      5 #туу\<v\>\<tv\>\<pass\>\<caus\>\<aor\>\<p3\>\<sg\>	^туу<v><tv><pass><caus><aor><p3><sg>$
      5 #тосуп ал\<v\>\<tv\>\<abil\>\<prt_impf\>	^тосуп ал<v><tv><abil><prt_impf>$
      5 #токто\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^токто<v><iv><imp><p3><sg>$
      5 #тий\<v\>\<tv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^тий<v><tv><pass><neg><aor><p3><sg>$
      5 #тий\<v\>\<tv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^тий<v><tv><pass><ger_past><px3sg><acc>$
      5 #сценарий\<n\>\<px3sg\>\<acc\>	^сценарий<n><px3sg><acc>$
      5 #сценарий\<n\>\<px3pl\>\<acc\>	^сценарий<n><px3pl><acc>$
      5 #суйлө\<v\>\<tv\>\<ifi\>\<p3\>\<pl\>	^суйлө<v><tv><ifi><p3><pl>$
      5 #өт\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^өт<v><iv><abil><neg><prt_impf>$
      5 #ой\<n\>\<px3sg\>\<gen\>	^ой<n><px3sg><gen>$
      5 #ой\<n\>\<px3sg\>\<dat\>	^ой<n><px3sg><dat>$
      5 #курга\<v\>\<tv\>\<caus\>\<pass\>\<ger_past\>\<nom\>	^курга<v><tv><caus><pass><ger_past><nom>$
      5 #көргөзмөгө кой\<v\>\<tv\>\<pass\>\<neg\>\<opt\>\<p3\>\<sg\>	^көргөзмөгө кой<v><tv><pass><neg><opt><p3><sg>$
      5 #кон\<v\>\<iv\>\<pass\>\<prt_impf\>	^кон<v><iv><pass><prt_impf>$
      5 #кол кой\<v\>\<tv\>\<pass\>\<neg\>\<prt_perf\>	^кол кой<v><tv><pass><neg><prt_perf>$
      5 #кир\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^кир<v><iv><pass><ifi><p3><sg>$
      5 #кир\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^кир<v><iv><pass><ger_past><px3sg><acc>$
      5 #кет\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^кет<v><iv><pass><ifi><p3><sg>$
      5 #кел\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^кел<v><iv><abil><neg><prt_impf>$
      5 #кама\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^кама<v><tv><abil><neg><ger_past><acc>$
      5 #кал\<v\>\<iv\>\<pass\>\<prt_impf\>	^кал<v><iv><pass><prt_impf>$
      5 #жет\<v\>\<iv\>\<pass\>\<ger_past\>\<nom\>	^жет<v><iv><pass><ger_past><nom>$
      5 #жет\<v\>\<iv\>\<abil\>\<ger_past\>\<px3sg\>\<acc\>	^жет<v><iv><abil><ger_past><px3sg><acc>$
      5 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<prt_impf\>	^жаша<v><iv><pass><neg><prt_impf>$
      5 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^жаша<v><iv><pass><neg><aor><p3><sg>$
      5 #жаша\<v\>\<iv\>\<pass\>\<ger_past\>\<gen\>	^жаша<v><iv><pass><ger_past><gen>$
      5 #жар\<v\>\<tv\>\<pass\>\<caus\>\<ifi\>\<p3\>\<sg\>	^жар<v><tv><pass><caus><ifi><p3><sg>$
      5 #жар\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^жар<v><tv><abil><neg><prt_impf>$
      5 #жай\<n\>\<px3sg\>\<gen\>	^жай<n><px3sg><gen>$
      5 #жаз\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^жаз<v><tv><abil><neg><ger_past><px3sg><acc>$
      5 #далилде\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^далилде<v><tv><abil><neg><ger_past><acc>$
      5 #бур\<v\>\<tv\>\<pass\>\<neg\>\<opt\>\<p3\>\<sg\>	^бур<v><tv><pass><neg><opt><p3><sg>$
      5 #бур\<v\>\<tv\>\<pass\>\<neg\>\<aor\>\<p3\>\<sg\>	^бур<v><tv><pass><neg><aor><p3><sg>$
      5 #бур\<v\>\<tv\>\<neg\>\<prt_impf\>	^бур<v><tv><neg><prt_impf>$
      5 #Бур\<v\>\<tv\>\<ger\>\<px3sg\>\<acc\>	^Бур<v><tv><ger><px3sg><acc>$
      5 #бур\<v\>\<tv\>\<ger\>\<px3pl\>\<dat\>	^бур<v><tv><ger><px3pl><dat>$
      5 #Бур\<v\>\<tv\>\<ger\>\<abl\>	^Бур<v><tv><ger><abl>$
      5 #бар\<v\>\<iv\>\<pass\>\<neg\>\<ger_past\>\<acc\>	^бар<v><iv><pass><neg><ger_past><acc>$
      5 #аш\<v\>\<tv\>\<ger\>\<px3sg\>\<dat\>	^аш<v><tv><ger><px3sg><dat>$
      5 #алып кел\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^алып кел<v><tv><abil><neg><prt_impf>$
      5 #ал\<v\>\<tv\>\<t_obl\>\<p3\>\<sg\>	^ал<v><tv><t_obl><p3><sg>$
      5 #ал\<v\>\<tv\>\<neg\>\<t_cond\>\<p3\>\<sg\>	^ал<v><tv><neg><t_cond><p3><sg>$
      5 #ал\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^ал<v><tv><abil><neg><ger_past><acc>$
      5 #айны\<v\>\<iv\>\<abil\>\<prt_impf\>	^айны<v><iv><abil><prt_impf>$
      5 #абыр ой\<n\>\<px3sg\>\<nom\>	^абыр ой<n><px3sg><nom>$
      4 #Юбилей\<n\>\<px3sg\>\<loc\>	^Юбилей<n><px3sg><loc>$
      4 #чык\<v\>\<iv\>\<pass\>\<prt_impf\>	^чык<v><iv><pass><prt_impf>$
      4 #чык\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^чык<v><iv><imp><p3><sg>$
      4 #ушундай\<n\>\<px3sg\>\<dat\>	^ушундай<n><px3sg><dat>$
      4 #улан\<v\>\<iv\>\<caus\>\<caus\>\<prt_impf\>	^улан<v><iv><caus><caus><prt_impf>$
      4 #ук\<v\>\<tv\>\<abil\>\<prt_impf\>	^ук<v><tv><abil><prt_impf>$
      4 #үй\<n\>\<px3sg\>\<rloc\>	^үй<n><px3sg><rloc>$
      4 #Үй\<n\>\<px3sg\>\<dat\>	^Үй<n><px3sg><dat>$
      4 #узар\<v\>\<iv\>\<pass\>\<fut\>\<p3\>\<sg\>	^узар<v><iv><pass><fut><p3><sg>$
      4 #уза\<v\>\<tv\>\<abil\>\<prt_impf\>	^уза<v><tv><abil><prt_impf>$
      4 #тыюу сал\<v\>\<tv\>\<abil\>\<prt_impf\>	^тыюу сал<v><tv><abil><prt_impf>$
      4 #түшүн\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^түшүн<v><tv><abil><neg><ger_past><px3sg><acc>$
      4 #түгөй\<n\>\<px3pl\>\<nom\>	^түгөй<n><px3pl><nom>$
      4 #тосуп ал\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^тосуп ал<v><tv><abil><neg><ger_past><px3sg><acc>$
      4 #тос\<v\>\<tv\>\<abil\>\<prt_impf\>	^тос<v><tv><abil><prt_impf>$
      4 #толукта\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^толукта<v><tv><abil><neg><prt_impf>$
      4 #Токто\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^Токто<v><iv><imp><p3><sg>$
      4 #токой\<n\>\<px3sg\>\<acc\>	^токой<n><px3sg><acc>$
      4 #токой\<n\>\<px3pl\>\<nom\>	^токой<n><px3pl><nom>$
      4 #ташы\<v\>\<tv\>\<abil\>\<prt_impf\>	^ташы<v><tv><abil><prt_impf>$
      4 #тап\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^тап<v><tv><abil><neg><prt_impf>$
      4 #танда\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^танда<v><tv><abil><neg><prt_impf>$
      4 #сура\<v\>\<tv\>\<aor\>	^сура<v><tv><aor>$
      4 #суйлө\<v\>\<tv\>\<past\>\<p3\>\<sg\>	^суйлө<v><tv><past><p3><sg>$
      4 #суйлө\<v\>\<tv\>\<ger_past\>\<acc\>	^суйлө<v><tv><ger_past><acc>$
      4 #саясий\<n\>\<px3pl\>\<abl\>	^саясий<n><px3pl><abl>$
      4 #пайда тап\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^пайда тап<v><tv><abil><neg><prt_impf>$
      4 #Өнөр жай\<n\>\<px3pl\>\<nom\>	^Өнөр жай<n><px3pl><nom>$
      4 #ойлон\<v\>\<tv\>\<abil\>\<prt_impf\>	^ойлон<v><tv><abil><prt_impf>$
      4 #ой\<n\>\<px3sg\>\<acc\>	^ой<n><px3sg><acc>$
      4 #ой\<n\>\<px3pl\>\<nom\>	^ой<n><px3pl><nom>$
      4 #Музей\<n\>\<px3sg\>\<gen\>	^Музей<n><px3sg><gen>$
      4 #Музей\<n\>\<px3sg\>\<dat\>	^Музей<n><px3sg><dat>$
      4 #күт\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^күт<v><tv><abil><neg><prt_impf>$
      4 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<ifi\>\<p3\>\<pl\>	^көтөр<v><tv><pass><caus><ifi><p3><pl>$
      4 #көтөр\<v\>\<tv\>\<pass\>\<caus\>\<aor\>\<p3\>\<pl\>	^көтөр<v><tv><pass><caus><aor><p3><pl>$
      4 #корго\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^корго<v><tv><abil><neg><ger_past><acc>$
      4 #көр\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^көр<v><tv><abil><neg><prt_impf>$
      4 #кон\<v\>\<iv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^кон<v><iv><pass><ifi><p3><sg>$
      4 #кон\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^кон<v><iv><pass><aor><p3><sg>$
      4 #кон\<v\>\<iv\>\<abil\>\<prt_impf\>	^кон<v><iv><abil><prt_impf>$
      4 #кол кой\<v\>\<tv\>\<pass\>\<prt_perf\>	^кол кой<v><tv><pass><prt_perf>$
      4 #кол кой\<v\>\<tv\>\<pass\>\<neg\>\<prt_impf\>	^кол кой<v><tv><pass><neg><prt_impf>$
      4 #кечик\<v\>\<iv\>\<abil\>\<prt_impf\>	^кечик<v><iv><abil><prt_impf>$
      4 #келиш\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^келиш<v><iv><pass><ger_past><acc>$
      4 #кел\<v\>\<iv\>\<pass\>\<ger_past\>\<px3sg\>\<acc\>	^кел<v><iv><pass><ger_past><px3sg><acc>$
      4 #кел\<v\>\<iv\>\<imp\>\<p3\>\<sg\>	^кел<v><iv><imp><p3><sg>$
      4 #кач\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^кач<v><iv><abil><neg><prt_impf>$
      4 #карма\<v\>\<tv\>\<abil\>\<neg\>\<prt_impf\>	^карма<v><tv><abil><neg><prt_impf>$
      4 #камсыз кыл\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<acc\>	^камсыз кыл<v><tv><abil><neg><ger_past><acc>$
      4 #кама\<v\>\<tv\>\<abil\>\<prt_impf\>	^кама<v><tv><abil><prt_impf>$
      4 #иште\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^иште<v><iv><abil><neg><prt_impf>$
      4 #ишке ашыр\<v\>\<iv\>\<abil\>\<prt_impf\>	^ишке ашыр<v><iv><abil><prt_impf>$
      4 #ишке ашыр\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^ишке ашыр<v><iv><abil><neg><prt_impf>$
      4 #Жык\<v\>\<tv\>\<pass\>\<caus\>\<ifi\>\<p3\>\<sg\>	^Жык<v><tv><pass><caus><ifi><p3><sg>$
      4 #жой\<v\>\<tv\>\<pass\>\<ifi\>\<p3\>\<sg\>	^жой<v><tv><pass><ifi><p3><sg>$
      4 #жет\<v\>\<iv\>\<pass\>\<ger_past\>\<acc\>	^жет<v><iv><pass><ger_past><acc>$
      4 #жет\<v\>\<iv\>\<pass\>\<aor\>\<p3\>\<sg\>	^жет<v><iv><pass><aor><p3><sg>$
      4 #жет\<v\>\<iv\>\<abil\>\<neg\>\<prt_impf\>	^жет<v><iv><abil><neg><prt_impf>$
      4 #жет\<v\>\<iv\>\<abil\>\<ger_past\>\<acc\>	^жет<v><iv><abil><ger_past><acc>$
      4 #жаша\<v\>\<iv\>\<pass\>\<neg\>\<ifi\>\<p3\>\<sg\>	^жаша<v><iv><pass><neg><ifi><p3><sg>$
      4 #жаша\<v\>\<iv\>\<pass\>\<ger\>\<loc\>#э\<cop\>\<p3\>\<sg\>	^жаша<v><iv><pass><ger><loc>+э<cop><p3><sg>$
      4 #жай\<n\>\<px3sg\>\<abl\>	^жай<n><px3sg><abl>$
      4 #Жагдай\<n\>\<px3sg\>\<acc\>	^Жагдай<n><px3sg><acc>$
      4 #далилде\<v\>\<tv\>\<abil\>\<neg\>\<ger_past\>\<px3sg\>\<acc\>	^далилде<v><tv><abil><neg><ger_past><px3sg><acc>$
      4 #Бур\<v\>\<tv\>\<pass\>\<prt_perf\>	^Бур<v><tv><pass><prt_perf>$
      4 #бур\<v\>\<tv\>\<pass\>\<ger_past\>\<px3sg\>\<nom\>	^бур<v><tv><pass><ger_past><px3sg><nom>$
      4 #бур\<v\>\<tv\>\<ger\>\<px3pl\>\<gen\>	^бур<v><tv><ger><px3pl><gen>$
      4 #бур\<v\>\<tv\>\<ger_past\>\<dat\>	^бур<v><tv><ger_past><dat>$
      4 #бур\<v\>\<tv\>\<ger\>\<abl\>	^бур<v><tv><ger><abl>$
      4 #буз\<v\>\<tv\>\<pass\>\<caus\>\<aor\>\<p3\>\<sg\>	^буз<v><tv><pass><caus><aor><p3><sg>$
      4 #буз\<v\>\<tv\>\<abil\>\<prt_impf\>	^буз<v><tv><abil><prt_impf>$
